[task 10] config=configs/pilot_gpt2m.yaml gen=1 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   3%|▎         | 10/292 [00:00<00:07, 38.76it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:04, 61.47it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:04, 55.09it/s]Loading weights:  17%|█▋        | 49/292 [00:00<00:03, 62.09it/s]Loading weights:  24%|██▍       | 71/292 [00:02<00:09, 24.33it/s]Loading weights:  26%|██▌       | 76/292 [00:02<00:10, 20.23it/s]Loading weights:  60%|█████▉    | 174/292 [00:03<00:01, 84.06it/s]Loading weights:  70%|███████   | 205/292 [00:03<00:00, 103.47it/s]Loading weights:  77%|███████▋  | 226/292 [00:03<00:00, 86.80it/s] Loading weights:  83%|████████▎ | 242/292 [00:04<00:00, 65.87it/s]Loading weights: 100%|██████████| 292/292 [00:04<00:00, 72.43it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.745925 vs stored 25.745925 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.167037 vs stored 49.167037 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.531941 vs stored 33.531941 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.024692 vs stored 29.024692 (delta +0.000000)
{
  "perplexity": 25.74592488344227,
  "entropy": 2.7590453497834573,
  "top1_prob": 0.44916302830102794,
  "perplexity_ood_c4": 49.1670374952961,
  "entropy_ood_c4": 3.1603168028868973,
  "top1_prob_ood_c4": 0.3839964410187677,
  "perplexity_ood_ccnews": 33.531940988015755,
  "entropy_ood_ccnews": 2.9003080796480365,
  "top1_prob_ood_ccnews": 0.4141408892287546,
  "perplexity_ood_wiki": 29.024692494357694,
  "entropy_ood_wiki": 2.833955043037868,
  "top1_prob_ood_wiki": 0.43894830338793983
}
