[task 86] config=configs/smollm2_1.7b.yaml gen=11 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|▉         | 21/218 [00:00<00:02, 96.61it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 745.36it/s]
perplexity (2213 chunks)...
  PPL check: new 13.983759 vs stored 13.983759 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.406883 vs stored 24.406883 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.988972 vs stored 18.988972 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.983758707785778,
  "entropy": 1.892110072759298,
  "top1_prob": 0.5692805789762607,
  "perplexity_ood_c4": 24.406883071101184,
  "entropy_ood_c4": 2.6036073225413063,
  "top1_prob_ood_c4": 0.45534844720090595,
  "perplexity_ood_ccnews": 18.988971559072116,
  "entropy_ood_ccnews": 2.3453755400340657,
  "top1_prob_ood_ccnews": 0.4878240681286336,
  "perplexity_ood_wiki": 15.621431201097028,
  "entropy_ood_wiki": 1.9540175221338658,
  "top1_prob_ood_wiki": 0.5619644291517711
}
