[task 4] config=configs/pilot_gpt2m.yaml gen=3 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   3%|▎         | 9/292 [00:00<00:03, 83.04it/s]Loading weights:  11%|█         | 31/292 [00:01<00:15, 17.09it/s]Loading weights:  15%|█▍        | 43/292 [00:03<00:25,  9.84it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 77.48it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.432739 vs stored 28.432739 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 51.900770 vs stored 51.900770 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.162870 vs stored 35.162870 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.950436 vs stored 31.950436 (delta +0.000000)
{
  "perplexity": 28.432739220432804,
  "entropy": 2.5903926120901253,
  "top1_prob": 0.4644672667838102,
  "perplexity_ood_c4": 51.900769812082366,
  "entropy_ood_c4": 3.011276044679568,
  "top1_prob_ood_c4": 0.3980709758221374,
  "perplexity_ood_ccnews": 35.16286988211017,
  "entropy_ood_ccnews": 2.7705761198481897,
  "top1_prob_ood_ccnews": 0.4268847921201349,
  "perplexity_ood_wiki": 31.950436038832077,
  "entropy_ood_wiki": 2.6706970645681323,
  "top1_prob_ood_wiki": 0.4542854986375951
}
