[task 87] config=configs/smollm2_1.7b.yaml gen=12 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 7/218 [00:00<00:08, 26.08it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 596.41it/s]
perplexity (2213 chunks)...
  PPL check: new 14.105785 vs stored 14.105785 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.397173 vs stored 24.397173 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.980965 vs stored 18.980965 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 14.105784646448685,
  "entropy": 1.8839981028760542,
  "top1_prob": 0.5709296420310297,
  "perplexity_ood_c4": 24.397173445202014,
  "entropy_ood_c4": 2.604556699953365,
  "top1_prob_ood_c4": 0.45556798898976136,
  "perplexity_ood_ccnews": 18.98096547043292,
  "entropy_ood_ccnews": 2.34692442484347,
  "top1_prob_ood_ccnews": 0.48788476907441775,
  "perplexity_ood_wiki": 15.742251267633746,
  "entropy_ood_wiki": 1.9475136216992004,
  "top1_prob_ood_wiki": 0.5634180637468077
}
