[task 142] config=configs/smollm2_greedy.yaml gen=4 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   5%|▍         | 10/218 [00:00<00:10, 19.98it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 367.39it/s]
perplexity (2213 chunks)...
  PPL check: new 37.931887 vs stored 37.931887 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 32.880398 vs stored 32.880398 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 25.992033 vs stored 25.992033 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 37.93188747859348,
  "entropy": 1.3260903264786683,
  "top1_prob": 0.6995000081183358,
  "perplexity_ood_c4": 32.880398065609064,
  "entropy_ood_c4": 2.2740096717669394,
  "top1_prob_ood_c4": 0.5256188568941599,
  "perplexity_ood_ccnews": 25.992033080515334,
  "entropy_ood_ccnews": 2.0261414238789883,
  "top1_prob_ood_ccnews": 0.557999397710874,
  "perplexity_ood_wiki": 43.652304999267365,
  "entropy_ood_wiki": 1.385016626939215,
  "top1_prob_ood_wiki": 0.6904839335458535
}
