[task 76] config=configs/smollm2_1.7b.yaml gen=11 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  92%|█████████▏| 201/218 [00:00<00:00, 2004.38it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2090.15it/s]
perplexity (2213 chunks)...
  PPL check: new 13.982053 vs stored 13.982053 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.455976 vs stored 24.455976 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.060596 vs stored 19.060596 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.982052659093343,
  "entropy": 1.8924578018812552,
  "top1_prob": 0.5690889137869046,
  "perplexity_ood_c4": 24.455975872393005,
  "entropy_ood_c4": 2.600183857885566,
  "top1_prob_ood_c4": 0.4557376414118847,
  "perplexity_ood_ccnews": 19.060596472127934,
  "entropy_ood_ccnews": 2.3426999256342493,
  "top1_prob_ood_ccnews": 0.4881230248041162,
  "perplexity_ood_wiki": 15.608264760565067,
  "entropy_ood_wiki": 1.9539083421544283,
  "top1_prob_ood_wiki": 0.5618657797089753
}
