[task 144] config=configs/smollm2_greedy.yaml gen=6 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:00<00:04, 45.05it/s]Loading weights:  59%|█████▊    | 128/218 [00:00<00:00, 292.23it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 364.02it/s]
perplexity (2213 chunks)...
  PPL check: new 50.280298 vs stored 50.280298 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 34.725291 vs stored 34.725291 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.357172 vs stored 27.357172 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 50.280298131656124,
  "entropy": 1.2909464889799038,
  "top1_prob": 0.708914920007844,
  "perplexity_ood_c4": 34.72529111573017,
  "entropy_ood_c4": 2.2370849005047404,
  "top1_prob_ood_c4": 0.5328143121139408,
  "perplexity_ood_ccnews": 27.35717192120385,
  "entropy_ood_ccnews": 1.998634045012376,
  "top1_prob_ood_ccnews": 0.563783111696181,
  "perplexity_ood_wiki": 58.98225819242119,
  "entropy_ood_wiki": 1.3456663615476403,
  "top1_prob_ood_wiki": 0.700850194791852
}
