[task 17] config=configs/pilot_gpt2m.yaml gen=0 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|▉         | 29/292 [00:00<00:00, 277.84it/s]Loading weights:  20%|█▉        | 57/292 [00:00<00:01, 144.75it/s]Loading weights:  26%|██▌       | 75/292 [00:00<00:01, 123.09it/s]Loading weights:  39%|███▉      | 115/292 [00:00<00:00, 189.79it/s]Loading weights:  48%|████▊     | 139/292 [00:00<00:00, 189.38it/s]Loading weights:  55%|█████▌    | 161/292 [00:00<00:00, 173.24it/s]Loading weights:  62%|██████▏   | 181/292 [00:01<00:00, 159.36it/s]Loading weights:  73%|███████▎  | 214/292 [00:01<00:00, 185.68it/s]Loading weights:  81%|████████  | 236/292 [00:01<00:00, 190.37it/s]Loading weights:  88%|████████▊ | 258/292 [00:01<00:00, 188.79it/s]Loading weights:  98%|█████████▊| 286/292 [00:01<00:00, 207.27it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 187.04it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.725029 vs stored 23.725029 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.701699 vs stored 46.701699 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.027633 vs stored 32.027633 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.760304 vs stored 26.760304 (delta +0.000000)
{
  "perplexity": 23.725029388422428,
  "entropy": 3.241076455583693,
  "top1_prob": 0.4171040337451771,
  "perplexity_ood_c4": 46.70169850630379,
  "entropy_ood_c4": 3.61924980791594,
  "top1_prob_ood_c4": 0.35352816233989287,
  "perplexity_ood_ccnews": 32.02763250430172,
  "entropy_ood_ccnews": 3.2877356111184763,
  "top1_prob_ood_ccnews": 0.38785787797670435,
  "perplexity_ood_wiki": 26.760304187092093,
  "entropy_ood_wiki": 3.3068967730656804,
  "top1_prob_ood_wiki": 0.4075432328676856
}
