[task 141] config=configs/smollm2_greedy.yaml gen=3 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|▉         | 21/218 [00:00<00:03, 50.30it/s]Loading weights:  81%|████████  | 176/218 [00:00<00:00, 432.52it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 413.53it/s]
perplexity (2213 chunks)...
  PPL check: new 32.048190 vs stored 32.048190 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 31.686521 vs stored 31.686521 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 25.050520 vs stored 25.050520 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 32.04819003209582,
  "entropy": 1.3507990066864546,
  "top1_prob": 0.6927799886248251,
  "perplexity_ood_c4": 31.686520584946905,
  "entropy_ood_c4": 2.299153403844861,
  "top1_prob_ood_c4": 0.5205762014349217,
  "perplexity_ood_ccnews": 25.050519787333936,
  "entropy_ood_ccnews": 2.0465828158385437,
  "top1_prob_ood_ccnews": 0.5534821984674545,
  "perplexity_ood_wiki": 36.46759004135845,
  "entropy_ood_wiki": 1.4139370653798473,
  "top1_prob_ood_wiki": 0.6830182597095323
}
