[task 98] config=configs/gpt2m_greedy.yaml gen=0 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 7/292 [00:00<00:04, 69.53it/s]Loading weights:  15%|█▌        | 44/292 [00:00<00:01, 211.01it/s]Loading weights:  22%|██▏       | 64/292 [00:00<00:01, 202.83it/s]Loading weights:  29%|██▉       | 84/292 [00:00<00:01, 192.84it/s]Loading weights:  39%|███▊      | 113/292 [00:00<00:00, 186.83it/s]Loading weights:  46%|████▌     | 133/292 [00:00<00:00, 164.74it/s]Loading weights:  51%|█████▏    | 150/292 [00:00<00:00, 148.31it/s]Loading weights:  61%|██████    | 177/292 [00:01<00:00, 172.79it/s]Loading weights:  67%|██████▋   | 195/292 [00:01<00:00, 156.60it/s]Loading weights:  73%|███████▎  | 212/292 [00:01<00:00, 139.22it/s]Loading weights:  78%|███████▊  | 227/292 [00:01<00:00, 135.77it/s]Loading weights:  83%|████████▎ | 241/292 [00:01<00:00, 120.44it/s]Loading weights:  87%|████████▋ | 254/292 [00:01<00:00, 90.29it/s] Loading weights:  91%|█████████ | 265/292 [00:02<00:00, 77.74it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 141.55it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.734107 vs stored 23.734107 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.688191 vs stored 46.688191 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.037077 vs stored 32.037077 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 23.73410692404481,
  "entropy": 3.242523688720312,
  "top1_prob": 0.4169076899128269,
  "perplexity_ood_c4": 46.68819144619055,
  "entropy_ood_c4": 3.6220976159543734,
  "top1_prob_ood_c4": 0.3532506416389032,
  "perplexity_ood_ccnews": 32.037076916913485,
  "entropy_ood_ccnews": 3.29022743712849,
  "top1_prob_ood_ccnews": 0.3877204708349263,
  "perplexity_ood_wiki": 26.76780333984402,
  "entropy_ood_wiki": 3.309309795546282,
  "top1_prob_ood_wiki": 0.4072212889280727
}
