[task 108] config=configs/gpt2m_greedy.yaml gen=2 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|▉         | 29/292 [00:00<00:01, 209.17it/s]Loading weights:  17%|█▋        | 50/292 [00:00<00:02, 110.01it/s]Loading weights:  24%|██▎       | 69/292 [00:00<00:01, 112.05it/s]Loading weights:  28%|██▊       | 82/292 [00:00<00:02, 90.55it/s] Loading weights:  32%|███▏      | 92/292 [00:01<00:03, 61.40it/s]Loading weights:  38%|███▊      | 110/292 [00:01<00:02, 69.16it/s]Loading weights:  43%|████▎     | 125/292 [00:01<00:02, 77.21it/s]Loading weights:  46%|████▌     | 134/292 [00:01<00:03, 51.02it/s]Loading weights:  55%|█████▌    | 161/292 [00:02<00:01, 73.11it/s]Loading weights:  58%|█████▊    | 170/292 [00:02<00:01, 66.05it/s]Loading weights:  61%|██████    | 178/292 [00:02<00:02, 56.03it/s]Loading weights:  66%|██████▌   | 193/292 [00:02<00:01, 69.08it/s]Loading weights:  69%|██████▉   | 202/292 [00:02<00:01, 48.63it/s]Loading weights:  74%|███████▍  | 217/292 [00:03<00:01, 44.73it/s]Loading weights:  76%|███████▋  | 223/292 [00:03<00:01, 46.44it/s]Loading weights:  78%|███████▊  | 229/292 [00:03<00:01, 48.16it/s]Loading weights:  80%|████████  | 235/292 [00:03<00:01, 48.52it/s]Loading weights:  83%|████████▎ | 241/292 [00:03<00:01, 50.27it/s]Loading weights:  85%|████████▍ | 247/292 [00:03<00:00, 48.87it/s]Loading weights:  87%|████████▋ | 253/292 [00:04<00:00, 48.00it/s]Loading weights:  90%|████████▉ | 262/292 [00:04<00:00, 52.80it/s]Loading weights:  92%|█████████▏| 270/292 [00:04<00:00, 52.75it/s]Loading weights:  96%|█████████▌| 281/292 [00:04<00:00, 64.87it/s]Loading weights: 100%|██████████| 292/292 [00:04<00:00, 65.18it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 65.304367 vs stored 65.304367 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 77.296471 vs stored 77.296471 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 50.377316 vs stored 50.377316 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 65.30436692824725,
  "entropy": 1.6172399231293642,
  "top1_prob": 0.6516798018391203,
  "perplexity_ood_c4": 77.29647124622878,
  "entropy_ood_c4": 2.2062618775917135,
  "top1_prob_ood_c4": 0.5333948928020454,
  "perplexity_ood_ccnews": 50.37731571043172,
  "entropy_ood_ccnews": 2.0354971402596562,
  "top1_prob_ood_ccnews": 0.556247554980777,
  "perplexity_ood_wiki": 73.51400013699138,
  "entropy_ood_wiki": 1.71063312913236,
  "top1_prob_ood_wiki": 0.6359438379882848
}
