task	kind	corpus	scorer	real_ref	synth_ref	expect_synth	expect_rows	enforce_k3
gpt2m_greedy_s43_c1_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c1_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c2_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c2_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c2_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen1/model	-	-	0	18686	0
gpt2m_greedy_s43_c3_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c3_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c3_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen2/model	-	-	0	18686	0
gpt2m_greedy_s43_c4_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c4_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s43_c4_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed43/gen3/model	-	-	0	18686	0
gpt2m_greedy_s44_c1_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c1_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c2_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c2_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c2_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen1/model	-	-	0	18686	0
gpt2m_greedy_s44_c3_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c3_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c3_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen2/model	-	-	0	18686	0
gpt2m_greedy_s44_c4_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c4_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s44_c4_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed44/gen3/model	-	-	0	18686	0
gpt2m_greedy_s45_c1_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c1_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c2_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c2_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c2_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen1/model	-	-	0	18686	0
gpt2m_greedy_s45_c3_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c3_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c3_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen2/model	-	-	0	18686	0
gpt2m_greedy_s45_c4_own	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c4_cross	synth	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed46/gen0/model	-	-	0	18686	0
gpt2m_greedy_s45_c4_gen	canary	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/gpt2m_greedy/seed45/gen3/model	-	-	0	18686	0
pilot_gpt2m_s43_c1_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c1_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c2_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c2_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c3_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c3_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c4_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen0/model	-	-	0	18686	0
pilot_gpt2m_s43_c4_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed43/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c1_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c1_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c2_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c2_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen1/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c3_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c3_cross	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen2/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed45/gen0/model	-	-	0	18686	0
pilot_gpt2m_s44_c4_own	synth	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen3/synthetic_corpus.jsonl	/scratch/cyrh/collapse/pilot_gpt2m/seed44/gen0/model	-	-	0	18686	0
