[task 50] config=configs/smollm2_1.7b.yaml gen=1 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  11%|█         | 23/218 [00:00<00:01, 108.65it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 726.19it/s]
perplexity (2213 chunks)...
  PPL check: new 12.422523 vs stored 12.422523 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.204753 vs stored 24.204753 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.992596 vs stored 18.992596 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.928227 vs stored 13.928227 (delta +0.000000)
{
  "perplexity": 12.422522909930581,
  "entropy": 2.177057712629706,
  "top1_prob": 0.5245131101495869,
  "perplexity_ood_c4": 24.204753123033434,
  "entropy_ood_c4": 2.74939778851781,
  "top1_prob_ood_c4": 0.43251622448718113,
  "perplexity_ood_ccnews": 18.992596312230425,
  "entropy_ood_ccnews": 2.497905518169069,
  "top1_prob_ood_ccnews": 0.4636993183230637,
  "perplexity_ood_wiki": 13.928227257810343,
  "entropy_ood_wiki": 2.2238840388564887,
  "top1_prob_ood_wiki": 0.519633114220243
}
