[task 111] config=configs/gpt2m_greedy.yaml gen=5 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 3/292 [00:00<00:20, 14.02it/s]Loading weights:   3%|▎         | 10/292 [00:00<00:09, 30.12it/s]Loading weights:  11%|█         | 32/292 [00:00<00:03, 82.95it/s]Loading weights:  21%|██        | 60/292 [00:00<00:01, 130.64it/s]Loading weights:  26%|██▌       | 75/292 [00:00<00:02, 102.15it/s]Loading weights:  30%|██▉       | 87/292 [00:01<00:02, 86.17it/s] Loading weights:  33%|███▎      | 97/292 [00:01<00:02, 83.69it/s]Loading weights:  48%|████▊     | 139/292 [00:01<00:01, 151.60it/s]Loading weights:  54%|█████▍    | 158/292 [00:01<00:00, 156.74it/s]Loading weights:  64%|██████▎   | 186/292 [00:01<00:00, 165.41it/s]Loading weights:  70%|██████▉   | 204/292 [00:01<00:00, 132.05it/s]Loading weights:  75%|███████▌  | 219/292 [00:01<00:00, 126.10it/s]Loading weights:  87%|████████▋ | 253/292 [00:02<00:00, 169.57it/s]Loading weights:  93%|█████████▎| 273/292 [00:02<00:00, 170.88it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 169.73it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 129.92it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 77.973798 vs stored 77.973798 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 90.238910 vs stored 90.238910 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 58.087998 vs stored 58.087998 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 77.9737976401643,
  "entropy": 1.582712951128094,
  "top1_prob": 0.6610131629627596,
  "perplexity_ood_c4": 90.23891011627039,
  "entropy_ood_c4": 2.1060614543609386,
  "top1_prob_ood_c4": 0.5506659159848702,
  "perplexity_ood_ccnews": 58.08799777442299,
  "entropy_ood_ccnews": 1.9511016474771237,
  "top1_prob_ood_ccnews": 0.5722454472687081,
  "perplexity_ood_wiki": 89.3482868611148,
  "entropy_ood_wiki": 1.6682486999037371,
  "top1_prob_ood_wiki": 0.6468526193508197
}
