[task 7] config=configs/pilot_gpt2m.yaml gen=6 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:02, 108.53it/s]Loading weights:  13%|█▎        | 39/292 [00:00<00:04, 52.30it/s] Loading weights:  27%|██▋       | 78/292 [00:00<00:02, 106.49it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:01, 112.26it/s]Loading weights:  37%|███▋      | 109/292 [00:01<00:01, 94.40it/s]Loading weights:  41%|████▏     | 121/292 [00:01<00:01, 89.86it/s]Loading weights:  45%|████▌     | 132/292 [00:01<00:01, 93.49it/s]Loading weights:  51%|█████     | 149/292 [00:01<00:01, 102.43it/s]Loading weights:  55%|█████▌    | 161/292 [00:01<00:01, 98.01it/s] Loading weights:  59%|█████▉    | 172/292 [00:01<00:01, 94.33it/s]Loading weights:  63%|██████▎   | 185/292 [00:01<00:01, 93.08it/s]Loading weights:  67%|██████▋   | 195/292 [00:02<00:01, 87.20it/s]Loading weights:  77%|███████▋  | 225/292 [00:02<00:00, 136.90it/s]Loading weights:  85%|████████▌ | 249/292 [00:02<00:00, 150.16it/s]Loading weights:  91%|█████████ | 266/292 [00:02<00:00, 133.94it/s]Loading weights:  96%|█████████▌| 281/292 [00:02<00:00, 124.04it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 109.93it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.458196 vs stored 30.458196 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.596602 vs stored 53.596602 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.302113 vs stored 36.302113 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.104752 vs stored 34.104752 (delta +0.000000)
{
  "perplexity": 30.45819550520519,
  "entropy": 2.531630764689613,
  "top1_prob": 0.4719814502639377,
  "perplexity_ood_c4": 53.59660176000204,
  "entropy_ood_c4": 2.9777756409353136,
  "top1_prob_ood_c4": 0.40231445725808285,
  "perplexity_ood_ccnews": 36.30211275751085,
  "entropy_ood_ccnews": 2.7316111518119204,
  "top1_prob_ood_ccnews": 0.43198536548448907,
  "perplexity_ood_wiki": 34.10475220494885,
  "entropy_ood_wiki": 2.61637222828461,
  "top1_prob_ood_wiki": 0.46149863005754
}
