[task 99] config=configs/gpt2m_greedy.yaml gen=1 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:01, 241.78it/s]Loading weights:  18%|█▊        | 53/292 [00:00<00:02, 97.51it/s] Loading weights:  24%|██▍       | 70/292 [00:00<00:01, 114.46it/s]Loading weights:  33%|███▎      | 97/292 [00:00<00:01, 134.64it/s]Loading weights:  39%|███▉      | 114/292 [00:00<00:01, 106.88it/s]Loading weights:  43%|████▎     | 127/292 [00:01<00:02, 76.70it/s] Loading weights:  50%|████▉     | 145/292 [00:01<00:01, 88.39it/s]Loading weights:  53%|█████▎    | 156/292 [00:01<00:02, 51.07it/s]Loading weights:  58%|█████▊    | 169/292 [00:02<00:02, 60.87it/s]Loading weights:  70%|██████▉   | 203/292 [00:02<00:00, 96.53it/s]Loading weights:  74%|███████▍  | 217/292 [00:02<00:00, 84.01it/s]Loading weights:  78%|███████▊  | 229/292 [00:02<00:00, 88.91it/s]Loading weights:  87%|████████▋ | 255/292 [00:02<00:00, 116.13it/s]Loading weights:  92%|█████████▏| 270/292 [00:02<00:00, 112.51it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 99.35it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 49.765636 vs stored 49.765636 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 67.155973 vs stored 67.155973 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 44.410227 vs stored 44.410227 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 49.765635630488944,
  "entropy": 1.7013980471182286,
  "top1_prob": 0.6310877733106737,
  "perplexity_ood_c4": 67.1559725149046,
  "entropy_ood_c4": 2.335794950165373,
  "top1_prob_ood_c4": 0.5109800456942053,
  "perplexity_ood_ccnews": 44.41022661298513,
  "entropy_ood_ccnews": 2.14570240529579,
  "top1_prob_ood_ccnews": 0.5354238995173454,
  "perplexity_ood_wiki": 55.410629551142094,
  "entropy_ood_wiki": 1.8030204641516254,
  "top1_prob_ood_wiki": 0.614219850283648
}
