[task 104] config=configs/gpt2m_greedy.yaml gen=6 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 18/292 [00:00<00:02, 131.04it/s]Loading weights:  15%|█▌        | 45/292 [00:00<00:01, 183.72it/s]Loading weights:  26%|██▌       | 75/292 [00:00<00:00, 229.40it/s]Loading weights:  34%|███▍      | 99/292 [00:00<00:01, 136.02it/s]Loading weights:  40%|████      | 117/292 [00:00<00:01, 104.84it/s]Loading weights:  45%|████▍     | 131/292 [00:01<00:02, 65.67it/s] Loading weights:  53%|█████▎    | 155/292 [00:01<00:01, 87.98it/s]Loading weights:  58%|█████▊    | 169/292 [00:01<00:01, 75.95it/s]Loading weights:  62%|██████▏   | 180/292 [00:01<00:01, 76.99it/s]Loading weights:  71%|███████   | 206/292 [00:02<00:00, 108.40it/s]Loading weights:  80%|████████  | 235/292 [00:02<00:00, 141.04it/s]Loading weights:  87%|████████▋ | 254/292 [00:02<00:00, 129.91it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 123.99it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 80.739373 vs stored 80.739373 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 91.343982 vs stored 91.343982 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 58.883355 vs stored 58.883355 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 80.73937312204494,
  "entropy": 1.576632913570136,
  "top1_prob": 0.6623288264102389,
  "perplexity_ood_c4": 91.34398211797283,
  "entropy_ood_c4": 2.104549553338122,
  "top1_prob_ood_c4": 0.5509715712230452,
  "perplexity_ood_ccnews": 58.883354931256676,
  "entropy_ood_ccnews": 1.9481007892274442,
  "top1_prob_ood_ccnews": 0.5727302292339803,
  "perplexity_ood_wiki": 92.0437586519279,
  "entropy_ood_wiki": 1.66447769339387,
  "top1_prob_ood_wiki": 0.6477991487461707
}
