[task 65] config=configs/smollm2_1.7b.yaml gen=0 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   5%|▌         | 11/218 [00:00<00:07, 27.31it/s]Loading weights:  56%|█████▌    | 121/218 [00:00<00:00, 307.00it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 414.95it/s]
perplexity (2213 chunks)...
  PPL check: new 12.011332 vs stored 12.011332 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 23.832944 vs stored 23.832944 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.707093 vs stored 18.707093 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.407744 vs stored 13.407744 (delta +0.000000)
{
  "perplexity": 12.011332125079052,
  "entropy": 2.490322768152868,
  "top1_prob": 0.4943805133921982,
  "perplexity_ood_c4": 23.832944409959747,
  "entropy_ood_c4": 3.018490003209076,
  "top1_prob_ood_c4": 0.4081647054282952,
  "perplexity_ood_ccnews": 18.707092761199508,
  "entropy_ood_ccnews": 2.769379446746041,
  "top1_prob_ood_ccnews": 0.43809458014896124,
  "perplexity_ood_wiki": 13.407744069994838,
  "entropy_ood_wiki": 2.539783150701125,
  "top1_prob_ood_wiki": 0.48940295412790713
}
