slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 32556.82it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3822.00 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 3970.10 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 3962.09 examples/s]
Map:  21%|██▏       | 4000/18686 [00:01<00:03, 3990.70 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 3977.48 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 3992.98 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 3969.89 examples/s]
Map:  43%|████▎     | 8000/18686 [00:02<00:02, 3976.18 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 3948.77 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 3943.71 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 3950.83 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:03<00:01, 3980.98 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 3958.36 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 3905.15 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 3942.26 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:04<00:00, 3972.76 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3224.26 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3369.49 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3488.23 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3792.00 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<39:06,  1.34s/it]
  0%|          | 2/1752 [00:01<21:56,  1.33it/s]
  0%|          | 3/1752 [00:02<16:31,  1.76it/s]
  0%|          | 4/1752 [00:02<13:58,  2.08it/s]
  0%|          | 5/1752 [00:02<12:35,  2.31it/s]
  0%|          | 6/1752 [00:03<11:47,  2.47it/s]
  0%|          | 7/1752 [00:03<11:14,  2.59it/s]
  0%|          | 8/1752 [00:03<10:52,  2.67it/s]
  1%|          | 9/1752 [00:04<10:37,  2.74it/s]
  1%|          | 10/1752 [00:04<10:28,  2.77it/s]
  1%|          | 11/1752 [00:04<10:20,  2.80it/s]
