[task 32] config=configs/pilot_gpt2m.yaml gen=7 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   8%|▊         | 22/292 [00:00<00:01, 196.49it/s]Loading weights:  14%|█▍        | 42/292 [00:00<00:01, 135.35it/s]Loading weights:  20%|█▉        | 57/292 [00:00<00:01, 119.26it/s]Loading weights:  24%|██▍       | 71/292 [00:00<00:01, 123.54it/s]Loading weights:  30%|██▉       | 87/292 [00:00<00:01, 120.97it/s]Loading weights:  34%|███▍      | 100/292 [00:00<00:01, 97.93it/s]Loading weights:  38%|███▊      | 111/292 [00:01<00:02, 83.63it/s]Loading weights:  50%|█████     | 147/292 [00:01<00:01, 124.34it/s]Loading weights:  55%|█████▍    | 160/292 [00:01<00:01, 107.67it/s]Loading weights:  61%|██████▏   | 179/292 [00:01<00:00, 113.78it/s]Loading weights:  69%|██████▉   | 201/292 [00:01<00:00, 134.21it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 99.41it/s] Loading weights:  82%|████████▏ | 239/292 [00:02<00:00, 99.43it/s]Loading weights:  90%|█████████ | 263/292 [00:02<00:00, 105.09it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 119.26it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.904638 vs stored 30.904638 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.947378 vs stored 53.947378 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.488835 vs stored 36.488835 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.606817 vs stored 34.606817 (delta +0.000000)
{
  "perplexity": 30.904638313828038,
  "entropy": 2.5220974824284768,
  "top1_prob": 0.47300008141640304,
  "perplexity_ood_c4": 53.94737833358514,
  "entropy_ood_c4": 2.971159121851379,
  "top1_prob_ood_c4": 0.4030863911155004,
  "perplexity_ood_ccnews": 36.4888348591444,
  "entropy_ood_ccnews": 2.7273601625317556,
  "top1_prob_ood_ccnews": 0.43258160092083603,
  "perplexity_ood_wiki": 34.60681693561942,
  "entropy_ood_wiki": 2.608780469153282,
  "top1_prob_ood_wiki": 0.4624469768222968
}
