[task 29] config=configs/pilot_gpt2m.yaml gen=4 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   7%|▋         | 19/292 [00:00<00:02, 123.16it/s]Loading weights:  11%|█         | 32/292 [00:00<00:02, 104.76it/s]Loading weights:  19%|█▉        | 56/292 [00:00<00:02, 85.85it/s] Loading weights:  23%|██▎       | 66/292 [00:00<00:02, 77.92it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:01, 110.67it/s]Loading weights:  36%|███▋      | 106/292 [00:01<00:02, 89.36it/s]Loading weights:  40%|███▉      | 116/292 [00:01<00:03, 49.98it/s]Loading weights:  47%|████▋     | 138/292 [00:01<00:02, 65.85it/s]Loading weights:  52%|█████▏    | 152/292 [00:01<00:01, 74.52it/s]Loading weights:  60%|██████    | 176/292 [00:02<00:01, 102.28it/s]Loading weights:  65%|██████▌   | 190/292 [00:02<00:01, 93.03it/s] Loading weights:  69%|██████▉   | 202/292 [00:02<00:00, 96.95it/s]Loading weights:  77%|███████▋  | 226/292 [00:02<00:00, 127.33it/s]Loading weights:  83%|████████▎ | 242/292 [00:02<00:00, 117.91it/s]Loading weights:  88%|████████▊ | 256/292 [00:02<00:00, 112.76it/s]Loading weights:  92%|█████████▏| 269/292 [00:03<00:00, 87.19it/s] Loading weights:  96%|█████████▌| 280/292 [00:03<00:00, 90.54it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 91.28it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.267575 vs stored 29.267575 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.814677 vs stored 52.814677 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.701286 vs stored 35.701286 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.820126 vs stored 32.820126 (delta +0.000000)
{
  "perplexity": 29.267575228682258,
  "entropy": 2.5648781203612847,
  "top1_prob": 0.46719248303567956,
  "perplexity_ood_c4": 52.81467745373673,
  "entropy_ood_c4": 2.996202015526053,
  "top1_prob_ood_c4": 0.39964126014088575,
  "perplexity_ood_ccnews": 35.701286006720835,
  "entropy_ood_ccnews": 2.75543198824117,
  "top1_prob_ood_ccnews": 0.42862273784538096,
  "perplexity_ood_wiki": 32.82012588079724,
  "entropy_ood_wiki": 2.6489251531223243,
  "top1_prob_ood_wiki": 0.4567541089171949
}
