[task 100] config=configs/gpt2m_greedy.yaml gen=2 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 17/292 [00:00<00:02, 125.88it/s]Loading weights:  10%|█         | 30/292 [00:00<00:03, 79.59it/s] Loading weights:  13%|█▎        | 39/292 [00:00<00:03, 66.58it/s]Loading weights:  25%|██▍       | 72/292 [00:00<00:01, 127.68it/s]Loading weights:  30%|██▉       | 87/292 [00:00<00:02, 99.07it/s] Loading weights:  34%|███▍      | 99/292 [00:01<00:02, 65.27it/s]Loading weights:  37%|███▋      | 108/292 [00:01<00:03, 59.61it/s]Loading weights:  40%|███▉      | 116/292 [00:01<00:03, 54.87it/s]Loading weights:  42%|████▏     | 123/292 [00:01<00:03, 53.27it/s]Loading weights:  48%|████▊     | 140/292 [00:01<00:02, 69.67it/s]Loading weights:  54%|█████▍    | 158/292 [00:02<00:01, 87.22it/s]Loading weights:  62%|██████▏   | 180/292 [00:02<00:01, 94.57it/s]Loading weights:  65%|██████▌   | 191/292 [00:02<00:01, 87.12it/s]Loading weights:  69%|██████▉   | 202/292 [00:02<00:01, 87.31it/s]Loading weights:  73%|███████▎  | 212/292 [00:02<00:01, 77.49it/s]Loading weights:  83%|████████▎ | 242/292 [00:02<00:00, 102.74it/s]Loading weights:  87%|████████▋ | 253/292 [00:03<00:00, 89.56it/s] Loading weights:  91%|█████████ | 266/292 [00:03<00:00, 96.99it/s]Loading weights:  95%|█████████▍| 277/292 [00:03<00:00, 91.81it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 87.16it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 65.393902 vs stored 65.393902 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 77.277100 vs stored 77.277100 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 50.270526 vs stored 50.270526 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 65.39390194418742,
  "entropy": 1.6131902860089398,
  "top1_prob": 0.6523408107353771,
  "perplexity_ood_c4": 77.27710048977856,
  "entropy_ood_c4": 2.2073372178749917,
  "top1_prob_ood_c4": 0.5334283835683674,
  "perplexity_ood_ccnews": 50.270526054421474,
  "entropy_ood_ccnews": 2.037405958649862,
  "top1_prob_ood_ccnews": 0.5559098660560132,
  "perplexity_ood_wiki": 73.7359534145433,
  "entropy_ood_wiki": 1.705117747053737,
  "top1_prob_ood_wiki": 0.6369366127836609
}
