[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|▏         | 3/218 [00:02<02:28,  1.45it/s]Loading weights:   5%|▌         | 11/218 [00:02<00:39,  5.30it/s]Loading weights: 100%|██████████| 218/218 [00:02<00:00, 83.17it/s]
perplexity (2213 chunks)...
  PPL check: new 13.509986 vs stored 13.509986 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.582709 vs stored 24.582709 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.199848 vs stored 19.199848 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.136497 vs stored 15.136497 (delta +0.000000)
{
  "perplexity": 13.509985569982181,
  "entropy": 1.9301264387511585,
  "top1_prob": 0.5616395824232784,
  "perplexity_ood_c4": 24.582708857102144,
  "entropy_ood_c4": 2.600526460466333,
  "top1_prob_ood_c4": 0.4541466947176872,
  "perplexity_ood_ccnews": 19.199847671244665,
  "entropy_ood_ccnews": 2.3411117315143857,
  "top1_prob_ood_ccnews": 0.48690291815697423,
  "perplexity_ood_wiki": 15.1364973664343,
  "entropy_ood_wiki": 1.9875773827837746,
  "top1_prob_ood_wiki": 0.5550889532310342
}
