[task 97] config=configs/smollm2_1.7b.yaml gen=12 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:00<00:03, 58.51it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 522.62it/s]
perplexity (2213 chunks)...
  PPL check: new 14.084252 vs stored 14.084252 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.407615 vs stored 24.407615 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.987022 vs stored 18.987022 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 14.084251840169104,
  "entropy": 1.8869378502808984,
  "top1_prob": 0.5703149788311402,
  "perplexity_ood_c4": 24.407615386114433,
  "entropy_ood_c4": 2.6010400558987192,
  "top1_prob_ood_c4": 0.455881078711163,
  "perplexity_ood_ccnews": 18.987022093716007,
  "entropy_ood_ccnews": 2.345243070458546,
  "top1_prob_ood_ccnews": 0.4880543790812464,
  "perplexity_ood_wiki": 15.698742271813355,
  "entropy_ood_wiki": 1.9496844636537998,
  "top1_prob_ood_wiki": 0.5629273226883412
}
