[task 26] config=configs/pilot_gpt2m.yaml gen=1 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 27/292 [00:00<00:01, 245.94it/s]Loading weights:  18%|█▊        | 52/292 [00:00<00:01, 179.17it/s]Loading weights:  24%|██▍       | 71/292 [00:00<00:01, 171.98it/s]Loading weights:  30%|███       | 89/292 [00:00<00:01, 111.93it/s]Loading weights:  43%|████▎     | 127/292 [00:00<00:00, 169.60it/s]Loading weights:  63%|██████▎   | 184/292 [00:00<00:00, 264.46it/s]Loading weights:  74%|███████▍  | 217/292 [00:01<00:00, 260.90it/s]Loading weights:  85%|████████▍ | 247/292 [00:01<00:00, 240.84it/s]Loading weights:  94%|█████████▍| 274/292 [00:01<00:00, 204.91it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 205.48it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.744294 vs stored 25.744294 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.337201 vs stored 49.337201 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.632380 vs stored 33.632380 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.030148 vs stored 29.030148 (delta +0.000000)
{
  "perplexity": 25.744293736282767,
  "entropy": 2.7604249341198184,
  "top1_prob": 0.448923111599846,
  "perplexity_ood_c4": 49.33720056328398,
  "entropy_ood_c4": 3.1588504893817317,
  "top1_prob_ood_c4": 0.38424976145738465,
  "perplexity_ood_ccnews": 33.632379723573976,
  "entropy_ood_ccnews": 2.9025993577193914,
  "top1_prob_ood_ccnews": 0.4138835956961881,
  "perplexity_ood_wiki": 29.03014843619204,
  "entropy_ood_wiki": 2.8351766313427933,
  "top1_prob_ood_wiki": 0.4387508475022667
}
