[task 122] config=configs/smollm2_greedy.yaml gen=0 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<01:34,  2.29it/s]Loading weights:  52%|█████▏    | 114/218 [00:00<00:00, 154.70it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 199.67it/s]
perplexity (2213 chunks)...
  PPL check: new 12.016712 vs stored 12.016712 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 23.818501 vs stored 23.818501 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.698755 vs stored 18.698755 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 12.016712451198961,
  "entropy": 2.4907782043442617,
  "top1_prob": 0.4943716452918943,
  "perplexity_ood_c4": 23.818500971040606,
  "entropy_ood_c4": 3.0185906710570998,
  "top1_prob_ood_c4": 0.40816044653576716,
  "perplexity_ood_ccnews": 18.698755489256126,
  "entropy_ood_ccnews": 2.769646807419131,
  "top1_prob_ood_ccnews": 0.43807578496081895,
  "perplexity_ood_wiki": 13.417830391798411,
  "entropy_ood_wiki": 2.540197793813496,
  "top1_prob_ood_wiki": 0.4893675662070767
}
