[task 52] config=configs/smollm2_1.7b.yaml gen=3 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   2%|▏         | 4/218 [00:00<00:19, 10.79it/s]Loading weights:  86%|████████▌ | 188/218 [00:00<00:00, 518.36it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 454.75it/s]
perplexity (2213 chunks)...
  PPL check: new 12.928195 vs stored 12.928195 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.537588 vs stored 24.537588 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.209654 vs stored 19.209654 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.508672 vs stored 14.508672 (delta +0.000000)
{
  "perplexity": 12.928195436794377,
  "entropy": 2.0171662852239853,
  "top1_prob": 0.5464498765282634,
  "perplexity_ood_c4": 24.53758814324889,
  "entropy_ood_c4": 2.6350599837034667,
  "top1_prob_ood_c4": 0.4472481096362549,
  "perplexity_ood_ccnews": 19.209653514342087,
  "entropy_ood_ccnews": 2.377669054346439,
  "top1_prob_ood_ccnews": 0.4797036522546657,
  "perplexity_ood_wiki": 14.508671609255154,
  "entropy_ood_wiki": 2.068060671705645,
  "top1_prob_ood_wiki": 0.540910232062058
}
