[task 125] config=configs/smollm2_greedy.yaml gen=3 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   6%|▌         | 13/218 [00:01<00:25,  7.99it/s]Loading weights:  11%|█         | 23/218 [00:01<00:12, 15.36it/s]Loading weights:  15%|█▍        | 32/218 [00:01<00:08, 22.06it/s]Loading weights:  19%|█▉        | 41/218 [00:02<00:06, 27.74it/s]Loading weights:  34%|███▍      | 75/218 [00:02<00:02, 70.96it/s]Loading weights:  42%|████▏     | 91/218 [00:02<00:01, 82.71it/s]Loading weights:  52%|█████▏    | 114/218 [00:02<00:01, 90.10it/s]Loading weights:  85%|████████▍ | 185/218 [00:02<00:00, 176.84it/s]Loading weights:  95%|█████████▌| 208/218 [00:02<00:00, 177.47it/s]Loading weights: 100%|██████████| 218/218 [00:02<00:00, 77.87it/s] 
perplexity (2213 chunks)...
  PPL check: new 31.827349 vs stored 31.827349 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 31.205977 vs stored 31.205977 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 24.631553 vs stored 24.631553 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 31.82734919438309,
  "entropy": 1.353325094831387,
  "top1_prob": 0.6922551347875417,
  "perplexity_ood_c4": 31.2059765423692,
  "entropy_ood_c4": 2.313761518406714,
  "top1_prob_ood_c4": 0.5179571407317632,
  "perplexity_ood_ccnews": 24.63155345051595,
  "entropy_ood_ccnews": 2.061763436706326,
  "top1_prob_ood_ccnews": 0.5506960366775356,
  "perplexity_ood_wiki": 36.28436849528947,
  "entropy_ood_wiki": 1.416081427071864,
  "top1_prob_ood_wiki": 0.682565336376749
}
