[task 9] config=configs/pilot_gpt2m.yaml gen=0 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   7%|▋         | 19/292 [00:00<00:02, 116.53it/s]Loading weights:  11%|█         | 31/292 [00:00<00:02, 106.31it/s]Loading weights:  15%|█▍        | 43/292 [00:00<00:02, 84.70it/s] Loading weights:  18%|█▊        | 53/292 [00:00<00:02, 81.25it/s]Loading weights:  22%|██▏       | 65/292 [00:00<00:02, 77.44it/s]Loading weights:  25%|██▌       | 73/292 [00:01<00:04, 54.29it/s]Loading weights:  32%|███▏      | 92/292 [00:01<00:03, 55.87it/s]Loading weights:  41%|████▏     | 121/292 [00:01<00:01, 90.83it/s]Loading weights:  46%|████▌     | 133/292 [00:01<00:01, 91.42it/s]Loading weights:  50%|█████     | 147/292 [00:01<00:01, 90.45it/s]Loading weights:  54%|█████▍    | 158/292 [00:01<00:01, 86.51it/s]Loading weights:  58%|█████▊    | 168/292 [00:02<00:01, 73.66it/s]Loading weights:  61%|██████    | 177/292 [00:02<00:01, 74.19it/s]Loading weights:  68%|██████▊   | 199/292 [00:02<00:01, 89.05it/s]Loading weights:  72%|███████▏  | 210/292 [00:02<00:01, 73.36it/s]Loading weights:  76%|███████▋  | 223/292 [00:02<00:00, 78.85it/s]Loading weights:  80%|████████  | 234/292 [00:02<00:00, 76.37it/s]Loading weights:  83%|████████▎ | 242/292 [00:03<00:00, 75.38it/s]Loading weights:  88%|████████▊ | 257/292 [00:03<00:00, 78.77it/s]Loading weights:  92%|█████████▏| 268/292 [00:03<00:00, 74.57it/s]Loading weights:  96%|█████████▌| 281/292 [00:03<00:00, 77.76it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 81.80it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.722210 vs stored 23.722210 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.656014 vs stored 46.656014 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.035712 vs stored 32.035712 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.740204 vs stored 26.740204 (delta +0.000000)
{
  "perplexity": 23.72220998744954,
  "entropy": 3.2402476253078576,
  "top1_prob": 0.4171025396271376,
  "perplexity_ood_c4": 46.65601407020835,
  "entropy_ood_c4": 3.6150472062183074,
  "top1_prob_ood_c4": 0.3538018792527105,
  "perplexity_ood_ccnews": 32.03571240307617,
  "entropy_ood_ccnews": 3.284678017632079,
  "top1_prob_ood_ccnews": 0.3881925611488445,
  "perplexity_ood_wiki": 26.74020386702734,
  "entropy_ood_wiki": 3.307576187166108,
  "top1_prob_ood_wiki": 0.40731741071617183
}
