[task 126] config=configs/smollm2_greedy.yaml gen=4 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:01<00:14, 13.56it/s]Loading weights:  43%|████▎     | 94/218 [00:01<00:01, 75.60it/s]Loading weights:  68%|██████▊   | 149/218 [00:01<00:00, 126.89it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 125.37it/s]
perplexity (2213 chunks)...
  PPL check: new 37.754080 vs stored 37.754080 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 32.755261 vs stored 32.755261 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 25.851556 vs stored 25.851556 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 37.75408044034518,
  "entropy": 1.3279774494873706,
  "top1_prob": 0.6990590104085364,
  "perplexity_ood_c4": 32.75526085121561,
  "entropy_ood_c4": 2.276772027134548,
  "top1_prob_ood_c4": 0.5250204593852006,
  "perplexity_ood_ccnews": 25.851556018473314,
  "entropy_ood_ccnews": 2.0297245777758697,
  "top1_prob_ood_ccnews": 0.5572236473377825,
  "perplexity_ood_wiki": 43.47701181373234,
  "entropy_ood_wiki": 1.3872314907813912,
  "top1_prob_ood_wiki": 0.6900488308960655
}
