[task 5] config=configs/pilot_gpt2m.yaml gen=4 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:09, 30.35it/s]Loading weights:   3%|▎         | 9/292 [00:00<00:19, 14.16it/s]Loading weights:   4%|▍         | 11/292 [00:00<00:18, 15.40it/s]Loading weights:   4%|▍         | 13/292 [00:00<00:21, 12.85it/s]Loading weights:   5%|▌         | 16/292 [00:01<00:21, 12.91it/s]Loading weights:   7%|▋         | 21/292 [00:01<00:15, 17.04it/s]Loading weights:  10%|▉         | 29/292 [00:01<00:09, 28.56it/s]Loading weights:  11%|█▏        | 33/292 [00:01<00:13, 18.52it/s]Loading weights:  55%|█████▌    | 162/292 [00:02<00:00, 180.36it/s]Loading weights:  63%|██████▎   | 183/292 [00:02<00:00, 115.29it/s]Loading weights:  84%|████████▍ | 245/292 [00:02<00:00, 174.86it/s]Loading weights:  94%|█████████▍| 274/292 [00:02<00:00, 174.55it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 95.44it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.245350 vs stored 29.245350 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.769612 vs stored 52.769612 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.739019 vs stored 35.739019 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.835183 vs stored 32.835183 (delta +0.000000)
{
  "perplexity": 29.24535011299861,
  "entropy": 2.560543752988236,
  "top1_prob": 0.46793988246676804,
  "perplexity_ood_c4": 52.76961156342057,
  "entropy_ood_c4": 2.9926888139804317,
  "top1_prob_ood_c4": 0.40014050202726553,
  "perplexity_ood_ccnews": 35.739018726240964,
  "entropy_ood_ccnews": 2.7509247688468084,
  "top1_prob_ood_ccnews": 0.429278683922097,
  "perplexity_ood_wiki": 32.835183375315744,
  "entropy_ood_wiki": 2.643628430489295,
  "top1_prob_ood_wiki": 0.4575665640600771
}
