[task 15] config=configs/pilot_gpt2m.yaml gen=6 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:01, 258.81it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:00, 318.85it/s]Loading weights:  34%|███▎      | 98/292 [00:00<00:00, 266.28it/s]Loading weights:  43%|████▎     | 126/292 [00:00<00:00, 265.92it/s]Loading weights:  53%|█████▎    | 154/292 [00:00<00:00, 190.67it/s]Loading weights:  60%|██████    | 176/292 [00:00<00:00, 156.21it/s]Loading weights:  67%|██████▋   | 197/292 [00:01<00:00, 167.51it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 135.08it/s]Loading weights:  80%|████████  | 235/292 [00:01<00:00, 140.06it/s]Loading weights:  89%|████████▊ | 259/292 [00:01<00:00, 160.09it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 193.14it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.482129 vs stored 30.482129 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.675159 vs stored 53.675159 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.313976 vs stored 36.313976 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.137019 vs stored 34.137019 (delta +0.000000)
{
  "perplexity": 30.482128955689657,
  "entropy": 2.530310900338157,
  "top1_prob": 0.47192051044458005,
  "perplexity_ood_c4": 53.6751590532503,
  "entropy_ood_c4": 2.974308650732466,
  "top1_prob_ood_c4": 0.4026059721382472,
  "perplexity_ood_ccnews": 36.31397611529068,
  "entropy_ood_ccnews": 2.730344978218109,
  "top1_prob_ood_ccnews": 0.43203080150962536,
  "perplexity_ood_wiki": 34.137018830093,
  "entropy_ood_wiki": 2.617492319958924,
  "top1_prob_ood_wiki": 0.4611282557737816
}
