[task 6] config=configs/pilot_gpt2m.yaml gen=5 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 17/292 [00:00<00:02, 95.36it/s]Loading weights:  14%|█▎        | 40/292 [00:00<00:02, 111.81it/s]Loading weights:  20%|█▉        | 57/292 [00:00<00:02, 102.97it/s]Loading weights:  24%|██▍       | 71/292 [00:00<00:02, 81.63it/s] Loading weights:  27%|██▋       | 80/292 [00:00<00:02, 77.42it/s]Loading weights:  30%|███       | 88/292 [00:01<00:02, 77.01it/s]Loading weights:  41%|████      | 120/292 [00:01<00:01, 132.79it/s]Loading weights:  47%|████▋     | 136/292 [00:01<00:01, 88.74it/s] Loading weights:  51%|█████     | 148/292 [00:01<00:02, 69.07it/s]Loading weights:  55%|█████▌    | 162/292 [00:01<00:01, 80.46it/s]Loading weights:  60%|█████▉    | 175/292 [00:02<00:01, 84.29it/s]Loading weights:  64%|██████▎   | 186/292 [00:02<00:01, 63.65it/s]Loading weights:  67%|██████▋   | 195/292 [00:02<00:01, 67.21it/s]Loading weights:  70%|██████▉   | 204/292 [00:02<00:01, 62.31it/s]Loading weights:  75%|███████▍  | 218/292 [00:02<00:01, 73.29it/s]Loading weights:  78%|███████▊  | 227/292 [00:02<00:01, 56.04it/s]Loading weights:  86%|████████▋ | 252/292 [00:03<00:00, 80.00it/s]Loading weights:  90%|████████▉ | 262/292 [00:03<00:00, 78.28it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 88.17it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.916957 vs stored 29.916957 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.356167 vs stored 53.356167 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.140435 vs stored 36.140435 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.565078 vs stored 33.565078 (delta +0.000000)
{
  "perplexity": 29.916957242718045,
  "entropy": 2.543394757799991,
  "top1_prob": 0.47014762809195565,
  "perplexity_ood_c4": 53.356166847739885,
  "entropy_ood_c4": 2.9839231632703385,
  "top1_prob_ood_c4": 0.40140505469891813,
  "perplexity_ood_ccnews": 36.14043498987376,
  "entropy_ood_ccnews": 2.7399000564972624,
  "top1_prob_ood_ccnews": 0.4308770120887184,
  "perplexity_ood_wiki": 33.56507840346311,
  "entropy_ood_wiki": 2.6272972269435373,
  "top1_prob_ood_wiki": 0.4598096820052031
}
