[task 27] config=configs/pilot_gpt2m.yaml gen=2 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  11%|█▏        | 33/292 [00:00<00:01, 244.82it/s]Loading weights:  20%|█▉        | 58/292 [00:00<00:01, 205.61it/s]Loading weights:  27%|██▋       | 79/292 [00:00<00:01, 145.71it/s]Loading weights:  33%|███▎      | 97/292 [00:00<00:01, 142.56it/s]Loading weights:  45%|████▍     | 131/292 [00:00<00:00, 171.28it/s]Loading weights:  54%|█████▍    | 159/292 [00:00<00:00, 196.43it/s]Loading weights:  63%|██████▎   | 184/292 [00:00<00:00, 207.63it/s]Loading weights:  71%|███████   | 206/292 [00:01<00:00, 177.26it/s]Loading weights:  79%|███████▉  | 230/292 [00:01<00:00, 173.13it/s]Loading weights:  85%|████████▌ | 249/292 [00:01<00:00, 172.56it/s]Loading weights:  91%|█████████▏| 267/292 [00:01<00:00, 124.33it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 167.51it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.312956 vs stored 27.312956 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.973675 vs stored 50.973675 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.587544 vs stored 34.587544 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.740907 vs stored 30.740907 (delta +0.000000)
{
  "perplexity": 27.312955698880707,
  "entropy": 2.642438222562433,
  "top1_prob": 0.4591443420529599,
  "perplexity_ood_c4": 50.973674836538166,
  "entropy_ood_c4": 3.0563365343944184,
  "top1_prob_ood_c4": 0.39331369376372954,
  "perplexity_ood_ccnews": 34.58754434745546,
  "entropy_ood_ccnews": 2.813757405149344,
  "top1_prob_ood_ccnews": 0.42214971191598943,
  "perplexity_ood_wiki": 30.740906655103817,
  "entropy_ood_wiki": 2.7219718248810127,
  "top1_prob_ood_wiki": 0.44896449681948153
}
