[task 145] config=configs/smollm2_greedy.yaml gen=7 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   6%|▋         | 14/218 [00:00<00:09, 22.35it/s]Loading weights:  93%|█████████▎| 202/218 [00:00<00:00, 365.44it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 298.40it/s]
perplexity (2213 chunks)...
  PPL check: new 56.705668 vs stored 56.705668 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 35.511786 vs stored 35.511786 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.862667 vs stored 27.862667 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 56.70566820744528,
  "entropy": 1.2784424155723828,
  "top1_prob": 0.7123772801463816,
  "perplexity_ood_c4": 35.51178571653209,
  "entropy_ood_c4": 2.222385685006139,
  "top1_prob_ood_c4": 0.5355248640085283,
  "perplexity_ood_ccnews": 27.862666783485405,
  "entropy_ood_ccnews": 1.9890209951505498,
  "top1_prob_ood_ccnews": 0.5656680349029796,
  "perplexity_ood_wiki": 67.12118969943222,
  "entropy_ood_wiki": 1.331046690439234,
  "top1_prob_ood_wiki": 0.7046603097982502
}
