[task 103] config=configs/gpt2m_greedy.yaml gen=5 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   3%|▎         | 8/292 [00:00<00:09, 30.16it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:04, 60.11it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:04, 59.88it/s]Loading weights:  17%|█▋        | 51/292 [00:01<00:04, 48.48it/s]Loading weights:  28%|██▊       | 82/292 [00:01<00:02, 90.80it/s]Loading weights:  33%|███▎      | 95/292 [00:01<00:02, 70.84it/s]Loading weights:  36%|███▋      | 106/292 [00:01<00:02, 72.89it/s]Loading weights:  43%|████▎     | 125/292 [00:01<00:02, 75.06it/s]Loading weights:  46%|████▌     | 134/292 [00:01<00:02, 73.09it/s]Loading weights:  49%|████▉     | 143/292 [00:02<00:03, 49.37it/s]Loading weights:  51%|█████▏    | 150/292 [00:02<00:03, 42.26it/s]Loading weights:  53%|█████▎    | 156/292 [00:02<00:03, 39.90it/s]Loading weights:  55%|█████▌    | 161/292 [00:02<00:03, 36.76it/s]Loading weights:  57%|█████▋    | 166/292 [00:03<00:03, 35.40it/s]Loading weights:  79%|███████▉  | 232/292 [00:03<00:00, 124.22it/s]Loading weights:  84%|████████▍ | 245/292 [00:03<00:00, 110.34it/s]Loading weights:  88%|████████▊ | 257/292 [00:03<00:00, 69.76it/s] Loading weights:  92%|█████████▏| 268/292 [00:04<00:00, 73.43it/s]Loading weights: 100%|██████████| 292/292 [00:04<00:00, 71.90it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 79.241359 vs stored 79.241359 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 89.922230 vs stored 89.922230 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 57.698347 vs stored 57.698347 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 79.24135920602244,
  "entropy": 1.5753040764752158,
  "top1_prob": 0.6622156656452227,
  "perplexity_ood_c4": 89.92222977672866,
  "entropy_ood_c4": 2.1072245454010576,
  "top1_prob_ood_c4": 0.5505049913136504,
  "perplexity_ood_ccnews": 57.69834677479925,
  "entropy_ood_ccnews": 1.9521949745184244,
  "top1_prob_ood_ccnews": 0.5718358387454062,
  "perplexity_ood_wiki": 90.3022154741744,
  "entropy_ood_wiki": 1.6626362771002285,
  "top1_prob_ood_wiki": 0.647831924408283
}
