[task 140] config=configs/smollm2_greedy.yaml gen=2 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|▏         | 3/218 [00:00<00:57,  3.74it/s]Loading weights:   2%|▏         | 5/218 [00:02<01:46,  2.01it/s]Loading weights:   3%|▎         | 6/218 [00:05<04:34,  1.29s/it]Loading weights:  43%|████▎     | 93/218 [00:05<00:05, 24.62it/s]Loading weights: 100%|██████████| 218/218 [00:06<00:00, 35.92it/s]
perplexity (2213 chunks)...
  PPL check: new 25.638200 vs stored 25.638200 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 29.633774 vs stored 29.633774 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 23.337385 vs stored 23.337385 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 25.638200120653234,
  "entropy": 1.3931827807108579,
  "top1_prob": 0.6813111898702571,
  "perplexity_ood_c4": 29.633774101535295,
  "entropy_ood_c4": 2.346213807882304,
  "top1_prob_ood_c4": 0.5107687129923683,
  "perplexity_ood_ccnews": 23.33738546873288,
  "entropy_ood_ccnews": 2.0898428760961756,
  "top1_prob_ood_ccnews": 0.5440517791057249,
  "perplexity_ood_wiki": 29.016920879319787,
  "entropy_ood_wiki": 1.4597986067285778,
  "top1_prob_ood_wiki": 0.6711392255260746
}
