[task 4] config=configs/pilot_gpt2m.yaml gen=3 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 11/292 [00:00<00:03, 79.63it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:02, 117.43it/s]Loading weights:  19%|█▉        | 55/292 [00:00<00:01, 127.90it/s]Loading weights:  23%|██▎       | 68/292 [00:00<00:02, 96.73it/s] Loading weights:  27%|██▋       | 79/292 [00:00<00:02, 76.79it/s]Loading weights:  30%|███       | 89/292 [00:01<00:03, 62.28it/s]Loading weights:  40%|████      | 117/292 [00:01<00:01, 98.49it/s]Loading weights:  45%|████▍     | 131/292 [00:01<00:01, 97.20it/s]Loading weights:  49%|████▉     | 143/292 [00:01<00:01, 89.67it/s]Loading weights:  53%|█████▎    | 154/292 [00:01<00:01, 79.96it/s]Loading weights:  60%|█████▉    | 175/292 [00:01<00:01, 89.13it/s]Loading weights:  64%|██████▍   | 188/292 [00:02<00:01, 93.55it/s]Loading weights:  68%|██████▊   | 199/292 [00:02<00:01, 90.28it/s]Loading weights:  72%|███████▏  | 209/292 [00:02<00:01, 81.66it/s]Loading weights:  75%|███████▍  | 218/292 [00:02<00:00, 81.31it/s]Loading weights:  78%|███████▊  | 227/292 [00:02<00:00, 81.20it/s]Loading weights:  83%|████████▎ | 243/292 [00:02<00:00, 91.20it/s]Loading weights:  87%|████████▋ | 254/292 [00:02<00:00, 89.38it/s]Loading weights:  93%|█████████▎| 272/292 [00:03<00:00, 96.36it/s]Loading weights:  97%|█████████▋| 284/292 [00:03<00:00, 96.56it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 92.81it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 28.432739 vs stored 28.432739 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 51.900770 vs stored 51.900770 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.162870 vs stored 35.162870 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 31.950436 vs stored 31.950436 (delta +0.000000)
{
  "perplexity": 28.432739220432804,
  "entropy": 2.5903926120901253,
  "top1_prob": 0.4644672667838102,
  "perplexity_ood_c4": 51.900769812082366,
  "entropy_ood_c4": 3.011276044679568,
  "top1_prob_ood_c4": 0.3980709758221374,
  "perplexity_ood_ccnews": 35.16286988211017,
  "entropy_ood_ccnews": 2.7705761198481897,
  "top1_prob_ood_ccnews": 0.4268847921201349,
  "perplexity_ood_wiki": 31.950436038832077,
  "entropy_ood_wiki": 2.6706970645681323,
  "top1_prob_ood_wiki": 0.4542854986375951
}
