[task 17] config=configs/pilot_gpt2m.yaml gen=0 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/292 [00:00<00:07, 38.04it/s]Loading weights:   6%|▌         | 18/292 [00:00<00:03, 78.33it/s]Loading weights:   9%|▉         | 27/292 [00:00<00:03, 76.47it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:04, 58.37it/s]Loading weights:  14%|█▍        | 42/292 [00:00<00:04, 55.88it/s]Loading weights:  20%|██        | 59/292 [00:00<00:03, 77.47it/s]Loading weights:  23%|██▎       | 67/292 [00:00<00:02, 76.46it/s]Loading weights:  26%|██▌       | 75/292 [00:01<00:03, 61.80it/s]Loading weights:  34%|███▍      | 100/292 [00:01<00:02, 70.78it/s]Loading weights:  46%|████▌     | 134/292 [00:01<00:01, 117.70it/s]Loading weights:  55%|█████▌    | 162/292 [00:01<00:01, 117.73it/s]Loading weights:  62%|██████▏   | 180/292 [00:01<00:00, 117.07it/s]Loading weights:  66%|██████▋   | 194/292 [00:02<00:01, 91.69it/s] Loading weights:  70%|███████   | 205/292 [00:02<00:00, 92.02it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 119.34it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.725029 vs stored 23.725029 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.701699 vs stored 46.701699 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.027633 vs stored 32.027633 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.760304 vs stored 26.760304 (delta +0.000000)
{
  "perplexity": 23.725029388422428,
  "entropy": 3.241076455583693,
  "top1_prob": 0.4171040337451771,
  "perplexity_ood_c4": 46.70169850630379,
  "entropy_ood_c4": 3.61924980791594,
  "top1_prob_ood_c4": 0.35352816233989287,
  "perplexity_ood_ccnews": 32.02763250430172,
  "entropy_ood_ccnews": 3.2877356111184763,
  "top1_prob_ood_ccnews": 0.38785787797670435,
  "perplexity_ood_wiki": 26.760304187092093,
  "entropy_ood_wiki": 3.3068967730656804,
  "top1_prob_ood_wiki": 0.4075432328676856
}
