[task 62] config=configs/smollm2_1.7b.yaml gen=5 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   4%|▍         | 9/218 [00:00<00:06, 33.71it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 605.07it/s]
perplexity (2213 chunks)...
  PPL check: new 13.227884 vs stored 13.227884 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.637210 vs stored 24.637210 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.239437 vs stored 19.239437 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.824769 vs stored 14.824769 (delta +0.000000)
{
  "perplexity": 13.227883948991368,
  "entropy": 1.9624584828325493,
  "top1_prob": 0.5556955135163887,
  "perplexity_ood_c4": 24.637209574858325,
  "entropy_ood_c4": 2.607327688710231,
  "top1_prob_ood_c4": 0.4521383842787802,
  "perplexity_ood_ccnews": 19.239436516042886,
  "entropy_ood_ccnews": 2.349843985453559,
  "top1_prob_ood_ccnews": 0.4847250256708286,
  "perplexity_ood_wiki": 14.824768758217415,
  "entropy_ood_wiki": 2.017736739226222,
  "top1_prob_ood_wiki": 0.5494964342749169
}
