[task 2] config=configs/pilot_gpt2m.yaml gen=1 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▍         | 14/292 [00:00<00:02, 98.70it/s]Loading weights:  15%|█▌        | 45/292 [00:00<00:01, 198.31it/s]Loading weights:  29%|██▉       | 86/292 [00:00<00:00, 270.10it/s]Loading weights:  39%|███▉      | 115/292 [00:00<00:00, 230.36it/s]Loading weights:  48%|████▊     | 140/292 [00:00<00:00, 159.29it/s]Loading weights:  54%|█████▍    | 159/292 [00:00<00:00, 145.59it/s]Loading weights:  63%|██████▎   | 184/292 [00:01<00:00, 163.77it/s]Loading weights:  70%|██████▉   | 203/292 [00:01<00:00, 148.19it/s]Loading weights:  75%|███████▌  | 220/292 [00:01<00:00, 142.09it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 213.30it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.750168 vs stored 25.750168 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.239611 vs stored 49.239611 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.559707 vs stored 33.559707 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.050645 vs stored 29.050645 (delta +0.000000)
{
  "perplexity": 25.750167521854024,
  "entropy": 2.754524516913416,
  "top1_prob": 0.4498320156355978,
  "perplexity_ood_c4": 49.2396113750313,
  "entropy_ood_c4": 3.155994513676286,
  "top1_prob_ood_c4": 0.38467811324736645,
  "perplexity_ood_ccnews": 33.55970739253449,
  "entropy_ood_ccnews": 2.898084131976988,
  "top1_prob_ood_ccnews": 0.41468014711833134,
  "perplexity_ood_wiki": 29.050645422380196,
  "entropy_ood_wiki": 2.8271313520271386,
  "top1_prob_ood_wiki": 0.4399073520780128
}
