[task 45] config=configs/smollm2_1.7b.yaml gen=4 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|▏         | 3/218 [00:00<00:23,  9.02it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 504.73it/s]
perplexity (2213 chunks)...
  PPL check: new 13.110096 vs stored 13.110096 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.477802 vs stored 24.477802 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.153354 vs stored 19.153354 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.702905 vs stored 14.702905 (delta +0.000000)
{
  "perplexity": 13.110096240233899,
  "entropy": 1.9839942358121159,
  "top1_prob": 0.5519179505608394,
  "perplexity_ood_c4": 24.477802062082645,
  "entropy_ood_c4": 2.6189822216630056,
  "top1_prob_ood_c4": 0.45004827916192264,
  "perplexity_ood_ccnews": 19.153353806575808,
  "entropy_ood_ccnews": 2.361729860897918,
  "top1_prob_ood_ccnews": 0.4825255858732084,
  "perplexity_ood_wiki": 14.702904923307518,
  "entropy_ood_wiki": 2.037662667007042,
  "top1_prob_ood_wiki": 0.5459672062706511
}
