[task 14] config=configs/pilot_gpt2m.yaml gen=5 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 18/292 [00:00<00:02, 107.51it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 130.80it/s]Loading weights:  18%|█▊        | 53/292 [00:00<00:03, 77.80it/s] Loading weights:  29%|██▉       | 84/292 [00:00<00:01, 129.28it/s]Loading weights:  35%|███▌      | 103/292 [00:00<00:01, 120.22it/s]Loading weights:  41%|████      | 120/292 [00:01<00:01, 106.64it/s]Loading weights:  46%|████▌     | 135/292 [00:01<00:01, 113.83it/s]Loading weights:  51%|█████     | 149/292 [00:01<00:01, 107.80it/s]Loading weights:  55%|█████▌    | 162/292 [00:01<00:01, 112.76it/s]Loading weights:  63%|██████▎   | 183/292 [00:01<00:00, 111.04it/s]Loading weights:  71%|███████   | 206/292 [00:01<00:00, 126.38it/s]Loading weights:  75%|███████▌  | 220/292 [00:01<00:00, 128.42it/s]Loading weights:  80%|████████  | 234/292 [00:02<00:00, 109.50it/s]Loading weights:  84%|████████▍ | 246/292 [00:02<00:00, 107.70it/s]Loading weights:  88%|████████▊ | 258/292 [00:02<00:00, 92.60it/s] Loading weights:  92%|█████████▏| 268/292 [00:02<00:00, 92.64it/s]Loading weights:  95%|█████████▌| 278/292 [00:02<00:00, 88.48it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 110.14it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.928915 vs stored 29.928915 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.286979 vs stored 53.286979 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.090399 vs stored 36.090399 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.540965 vs stored 33.540965 (delta +0.000000)
{
  "perplexity": 29.92891507564554,
  "entropy": 2.542887737095685,
  "top1_prob": 0.4701005498006916,
  "perplexity_ood_c4": 53.286978705199715,
  "entropy_ood_c4": 2.980827067038944,
  "top1_prob_ood_c4": 0.4017979644584308,
  "perplexity_ood_ccnews": 36.090399419600956,
  "entropy_ood_ccnews": 2.7386982400678894,
  "top1_prob_ood_ccnews": 0.4309467443934368,
  "perplexity_ood_wiki": 33.540965187249675,
  "entropy_ood_wiki": 2.6281615386269874,
  "top1_prob_ood_wiki": 0.4594487283863267
}
