[task 10] config=configs/pilot_gpt2m.yaml gen=1 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   7%|▋         | 19/292 [00:00<00:01, 166.65it/s]Loading weights:  14%|█▎        | 40/292 [00:00<00:01, 180.79it/s]Loading weights:  20%|██        | 59/292 [00:00<00:02, 80.88it/s] Loading weights:  25%|██▍       | 72/292 [00:01<00:04, 53.17it/s]Loading weights:  28%|██▊       | 81/292 [00:01<00:03, 58.20it/s]Loading weights:  31%|███       | 90/292 [00:01<00:04, 48.78it/s]Loading weights:  43%|████▎     | 125/292 [00:01<00:01, 96.55it/s]Loading weights:  48%|████▊     | 141/292 [00:01<00:01, 96.88it/s]Loading weights:  53%|█████▎    | 155/292 [00:01<00:01, 81.72it/s]Loading weights:  59%|█████▉    | 172/292 [00:02<00:01, 95.52it/s]Loading weights:  63%|██████▎   | 185/292 [00:02<00:01, 87.43it/s]Loading weights:  67%|██████▋   | 196/292 [00:02<00:01, 73.97it/s]Loading weights:  71%|███████   | 206/292 [00:02<00:01, 68.97it/s]Loading weights:  76%|███████▌  | 221/292 [00:02<00:00, 79.09it/s]Loading weights:  79%|███████▉  | 230/292 [00:02<00:00, 78.12it/s]Loading weights:  84%|████████▍ | 245/292 [00:03<00:00, 84.61it/s]Loading weights:  87%|████████▋ | 254/292 [00:03<00:00, 75.06it/s]Loading weights:  90%|█████████ | 263/292 [00:03<00:00, 69.39it/s]Loading weights:  96%|█████████▌| 281/292 [00:03<00:00, 86.65it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 82.22it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 25.745925 vs stored 25.745925 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 49.167037 vs stored 49.167037 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 33.531941 vs stored 33.531941 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 29.024692 vs stored 29.024692 (delta +0.000000)
{
  "perplexity": 25.74592488344227,
  "entropy": 2.7590453497834573,
  "top1_prob": 0.44916302830102794,
  "perplexity_ood_c4": 49.1670374952961,
  "entropy_ood_c4": 3.1603168028868973,
  "top1_prob_ood_c4": 0.3839964410187677,
  "perplexity_ood_ccnews": 33.531940988015755,
  "entropy_ood_ccnews": 2.9003080796480365,
  "top1_prob_ood_ccnews": 0.4141408892287546,
  "perplexity_ood_wiki": 29.024692494357694,
  "entropy_ood_wiki": 2.833955043037868,
  "top1_prob_ood_wiki": 0.43894830338793983
}
