[task 83] config=configs/smollm2_1.7b.yaml gen=8 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|█         | 22/218 [00:06<00:56,  3.46it/s]Loading weights:  42%|████▏     | 92/218 [00:06<00:06, 18.70it/s]Loading weights:  58%|█████▊    | 126/218 [00:07<00:04, 20.38it/s]Loading weights:  67%|██████▋   | 146/218 [00:08<00:03, 22.36it/s]Loading weights: 100%|██████████| 218/218 [00:08<00:00, 25.57it/s]
perplexity (2213 chunks)...
  PPL check: new 13.636705 vs stored 13.636705 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.506176 vs stored 24.506176 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.100146 vs stored 19.100146 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.636705303157617,
  "entropy": 1.9173294194818757,
  "top1_prob": 0.5641285805931767,
  "perplexity_ood_c4": 24.506176072090472,
  "entropy_ood_c4": 2.601226665695212,
  "top1_prob_ood_c4": 0.4545683992915134,
  "perplexity_ood_ccnews": 19.100145879800657,
  "entropy_ood_ccnews": 2.342982285114826,
  "top1_prob_ood_ccnews": 0.487065376204201,
  "perplexity_ood_wiki": 15.263825693388444,
  "entropy_ood_wiki": 1.9756880063790396,
  "top1_prob_ood_wiki": 0.5574624054426598
}
