slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   9%|▊         | 19/218 [00:00<00:02, 69.53it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 622.59it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3963.36 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4037.88 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4067.76 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4109.64 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4102.58 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4123.65 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4090.59 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4084.98 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4025.71 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4057.25 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4071.39 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4083.46 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4097.72 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4105.30 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4106.22 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4125.22 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3233.72 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3446.05 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3574.48 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3899.17 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<34:53,  1.20s/it]
  0%|          | 2/1752 [00:01<21:01,  1.39it/s]
  0%|          | 3/1752 [00:01<16:01,  1.82it/s]
  0%|          | 4/1752 [00:02<13:42,  2.13it/s]
  0%|          | 5/1752 [00:02<12:23,  2.35it/s]
  0%|          | 6/1752 [00:02<11:35,  2.51it/s]
  0%|          | 7/1752 [00:03<11:05,  2.62it/s]
  0%|          | 8/1752 [00:03<10:44,  2.70it/s]
  1%|          | 9/1752 [00:04<10:31,  2.76it/s]
  1%|          | 10/1752 [00:04<10:22,  2.80it/s]
  1%|          | 11/1752 [00:04<10:15,  2.83it/s]
  1%|          | 12/1752 [00:05<10:11,  2.85it/s]
  1%|          | 13/1752 [00:05<10:07,  2.86it/s]
  1%|          | 14/1752 [00:05<10:05,  2.87it/s]
  1%|          | 15/1752 [00:06<10:17,  2.81it/s]
  1%|          | 16/1752 [00:06<10:12,  2.84it/s]
  1%|          | 17/1752 [00:06<10:08,  2.85it/s]
  1%|          | 18/1752 [00:07<10:05,  2.87it/s]
  1%|          | 19/1752 [00:07<10:03,  2.87it/s]
  1%|          | 20/1752 [00:07<10:02,  2.88it/s]
  1%|          | 21/1752 [00:08<10:01,  2.88it/s]
  1%|▏         | 22/1752 [00:08<10:00,  2.88it/s]
  1%|▏         | 23/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:57,  2.89it/s]
  2%|▏         | 27/1752 [00:10<10:05,  2.85it/s]
  2%|▏         | 28/1752 [00:10<10:08,  2.84it/s]
  2%|▏         | 29/1752 [00:10<10:09,  2.83it/s]
  2%|▏         | 30/1752 [00:11<10:10,  2.82it/s]
  2%|▏         | 31/1752 [00:11<10:08,  2.83it/s]
  2%|▏         | 32/1752 [00:12<10:08,  2.83it/s]
  2%|▏         | 33/1752 [00:12<10:04,  2.84it/s]
  2%|▏         | 34/1752 [00:12<10:00,  2.86it/s]
  2%|▏         | 35/1752 [00:13<09:58,  2.87it/s]
  2%|▏         | 36/1752 [00:13<09:56,  2.88it/s]
  2%|▏         | 37/1752 [00:13<09:55,  2.88it/s]
  2%|▏         | 38/1752 [00:14<09:55,  2.88it/s]
  2%|▏         | 39/1752 [00:14<09:54,  2.88it/s]
  2%|▏         | 40/1752 [00:14<09:54,  2.88it/s]
  2%|▏         | 41/1752 [00:15<09:53,  2.88it/s]
  2%|▏         | 42/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:51,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:49,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:48,  2.89it/s]
  3%|▎         | 49/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
  3%|▎         | 51/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 52/1752 [00:18<09:53,  2.86it/s]
  3%|▎         | 53/1752 [00:19<09:51,  2.87it/s]
  3%|▎         | 54/1752 [00:19<09:50,  2.87it/s]
  3%|▎         | 55/1752 [00:20<09:49,  2.88it/s]
  3%|▎         | 56/1752 [00:20<09:48,  2.88it/s]
  3%|▎         | 57/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 58/1752 [00:21<09:46,  2.89it/s]
  3%|▎         | 59/1752 [00:21<09:46,  2.88it/s]
  3%|▎         | 60/1752 [00:21<09:46,  2.89it/s]
  3%|▎         | 61/1752 [00:22<09:45,  2.89it/s]
  4%|▎         | 62/1752 [00:22<09:46,  2.88it/s]
  4%|▎         | 63/1752 [00:22<09:44,  2.89it/s]
  4%|▎         | 64/1752 [00:23<09:43,  2.89it/s]
  4%|▎         | 65/1752 [00:23<09:43,  2.89it/s]
  4%|▍         | 66/1752 [00:23<09:42,  2.89it/s]
  4%|▍         | 67/1752 [00:24<09:43,  2.89it/s]
  4%|▍         | 68/1752 [00:24<09:43,  2.89it/s]
  4%|▍         | 69/1752 [00:24<09:42,  2.89it/s]
  4%|▍         | 70/1752 [00:25<09:41,  2.89it/s]
  4%|▍         | 71/1752 [00:25<09:41,  2.89it/s]
  4%|▍         | 72/1752 [00:25<09:40,  2.89it/s]
  4%|▍         | 73/1752 [00:26<09:41,  2.88it/s]
  4%|▍         | 74/1752 [00:26<09:41,  2.89it/s]
  4%|▍         | 75/1752 [00:26<09:40,  2.89it/s]
  4%|▍         | 76/1752 [00:27<09:39,  2.89it/s]
  4%|▍         | 77/1752 [00:27<09:38,  2.89it/s]
  4%|▍         | 78/1752 [00:27<09:38,  2.89it/s]
  5%|▍         | 79/1752 [00:28<09:38,  2.89it/s]
  5%|▍         | 80/1752 [00:28<09:39,  2.89it/s]
  5%|▍         | 81/1752 [00:29<09:38,  2.89it/s]
  5%|▍         | 82/1752 [00:29<09:37,  2.89it/s]
  5%|▍         | 83/1752 [00:29<09:37,  2.89it/s]
  5%|▍         | 84/1752 [00:30<09:39,  2.88it/s]
  5%|▍         | 85/1752 [00:30<09:38,  2.88it/s]
  5%|▍         | 86/1752 [00:30<09:37,  2.89it/s]
  5%|▍         | 87/1752 [00:31<09:36,  2.89it/s]
  5%|▌         | 88/1752 [00:31<09:36,  2.89it/s]
  5%|▌         | 89/1752 [00:31<09:35,  2.89it/s]
  5%|▌         | 90/1752 [00:32<09:35,  2.89it/s]
  5%|▌         | 91/1752 [00:32<09:35,  2.89it/s]
  5%|▌         | 92/1752 [00:32<09:35,  2.89it/s]
  5%|▌         | 93/1752 [00:33<09:34,  2.89it/s]
  5%|▌         | 94/1752 [00:33<09:34,  2.89it/s]
  5%|▌         | 95/1752 [00:33<09:33,  2.89it/s]
  5%|▌         | 96/1752 [00:34<09:34,  2.88it/s]
  6%|▌         | 97/1752 [00:34<09:33,  2.88it/s]
  6%|▌         | 98/1752 [00:34<09:33,  2.88it/s]
  6%|▌         | 99/1752 [00:35<09:32,  2.89it/s]
  6%|▌         | 100/1752 [00:35<09:31,  2.89it/s]
                                                  
  6%|▌         | 100/1752 [00:35<09:31,  2.89it/s]
  6%|▌         | 101/1752 [00:35<09:32,  2.88it/s]
  6%|▌         | 102/1752 [00:36<09:32,  2.88it/s]
  6%|▌         | 103/1752 [00:36<09:31,  2.89it/s]
  6%|▌         | 104/1752 [00:36<09:30,  2.89it/s]
  6%|▌         | 105/1752 [00:37<09:30,  2.89it/s]
  6%|▌         | 106/1752 [00:37<09:29,  2.89it/s]
  6%|▌         | 107/1752 [00:38<09:30,  2.88it/s]
  6%|▌         | 108/1752 [00:38<09:29,  2.89it/s]
  6%|▌         | 109/1752 [00:38<09:29,  2.89it/s]
  6%|▋         | 110/1752 [00:39<09:28,  2.89it/s]
  6%|▋         | 111/1752 [00:39<09:28,  2.89it/s]
  6%|▋         | 112/1752 [00:39<09:28,  2.89it/s]
  6%|▋         | 113/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 114/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 115/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 116/1752 [00:41<09:27,  2.88it/s]
  7%|▋         | 117/1752 [00:41<09:26,  2.88it/s]
  7%|▋         | 118/1752 [00:41<09:26,  2.89it/s]
  7%|▋         | 119/1752 [00:42<09:26,  2.88it/s]
  7%|▋         | 120/1752 [00:42<09:25,  2.89it/s]
  7%|▋         | 121/1752 [00:42<09:25,  2.89it/s]
  7%|▋         | 122/1752 [00:43<09:24,  2.89it/s]
  7%|▋         | 123/1752 [00:43<09:24,  2.88it/s]
  7%|▋         | 124/1752 [00:43<09:25,  2.88it/s]
  7%|▋         | 125/1752 [00:44<09:24,  2.88it/s]
  7%|▋         | 126/1752 [00:44<09:23,  2.89it/s]
  7%|▋         | 127/1752 [00:44<09:23,  2.89it/s]
  7%|▋         | 128/1752 [00:45<09:22,  2.88it/s]
  7%|▋         | 129/1752 [00:45<09:22,  2.88it/s]
  7%|▋         | 130/1752 [00:46<09:22,  2.88it/s]
  7%|▋         | 131/1752 [00:46<09:22,  2.88it/s]
  8%|▊         | 132/1752 [00:46<09:21,  2.88it/s]
  8%|▊         | 133/1752 [00:47<09:20,  2.89it/s]
  8%|▊         | 134/1752 [00:47<09:20,  2.89it/s]
  8%|▊         | 135/1752 [00:47<09:21,  2.88it/s]
  8%|▊         | 136/1752 [00:48<09:20,  2.88it/s]
  8%|▊         | 137/1752 [00:48<09:19,  2.89it/s]
  8%|▊         | 138/1752 [00:48<09:19,  2.89it/s]
  8%|▊         | 139/1752 [00:49<09:19,  2.89it/s]
  8%|▊         | 140/1752 [00:49<09:18,  2.88it/s]
  8%|▊         | 141/1752 [00:49<09:19,  2.88it/s]
