[task 53] config=configs/smollm2_1.7b.yaml gen=4 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   7%|▋         | 15/218 [00:00<00:02, 67.69it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 722.43it/s]
perplexity (2213 chunks)...
  PPL check: new 13.107536 vs stored 13.107536 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.579340 vs stored 24.579340 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.241478 vs stored 19.241478 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.705961 vs stored 14.705961 (delta +0.000000)
{
  "perplexity": 13.107536317360042,
  "entropy": 1.983742027519951,
  "top1_prob": 0.5518854546133855,
  "perplexity_ood_c4": 24.579340286092997,
  "entropy_ood_c4": 2.616909368361278,
  "top1_prob_ood_c4": 0.450268125528024,
  "perplexity_ood_ccnews": 19.241478491698356,
  "entropy_ood_ccnews": 2.358988821130074,
  "top1_prob_ood_ccnews": 0.48284328961437606,
  "perplexity_ood_wiki": 14.705960657291035,
  "entropy_ood_wiki": 2.0362259466443597,
  "top1_prob_ood_wiki": 0.5461192767818872
}
