[task 54] config=configs/smollm2_1.7b.yaml gen=5 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:00<00:01, 121.62it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 895.04it/s]
perplexity (2213 chunks)...
  PPL check: new 13.260730 vs stored 13.260730 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.501032 vs stored 24.501032 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.160849 vs stored 19.160849 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.869053 vs stored 14.869053 (delta +0.000000)
{
  "perplexity": 13.260730068252151,
  "entropy": 1.9592301815742457,
  "top1_prob": 0.5562445113873772,
  "perplexity_ood_c4": 24.50103227917316,
  "entropy_ood_c4": 2.608696114212957,
  "top1_prob_ood_c4": 0.45210991378797694,
  "perplexity_ood_ccnews": 19.160848967361954,
  "entropy_ood_ccnews": 2.3499477990682136,
  "top1_prob_ood_ccnews": 0.4848244517204402,
  "perplexity_ood_wiki": 14.869053254859033,
  "entropy_ood_wiki": 2.0143938370785857,
  "top1_prob_ood_wiki": 0.550039868265343
}
