[task 3] config=configs/pilot_gpt2m.yaml gen=2 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   5%|▌         | 15/292 [00:00<00:01, 139.65it/s]Loading weights:  13%|█▎        | 38/292 [00:00<00:01, 156.75it/s]Loading weights:  21%|██        | 62/292 [00:00<00:01, 178.07it/s]Loading weights:  30%|███       | 89/292 [00:00<00:00, 204.18it/s]Loading weights:  38%|███▊      | 110/292 [00:00<00:01, 166.50it/s]Loading weights:  44%|████▍     | 128/292 [00:00<00:01, 153.51it/s]Loading weights:  55%|█████▌    | 161/292 [00:00<00:00, 184.08it/s]Loading weights:  62%|██████▏   | 180/292 [00:01<00:00, 179.18it/s]Loading weights:  68%|██████▊   | 199/292 [00:01<00:00, 166.36it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 164.52it/s]Loading weights:  80%|███████▉  | 233/292 [00:01<00:00, 135.27it/s]Loading weights:  85%|████████▍ | 248/292 [00:01<00:00, 135.35it/s]Loading weights:  91%|█████████▏| 267/292 [00:01<00:00, 138.76it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 169.35it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.305230 vs stored 27.305230 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.934426 vs stored 50.934426 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.528228 vs stored 34.528228 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.724119 vs stored 30.724119 (delta +0.000000)
{
  "perplexity": 27.305230337226575,
  "entropy": 2.6394717102647993,
  "top1_prob": 0.45965638086562943,
  "perplexity_ood_c4": 50.93442589615082,
  "entropy_ood_c4": 3.048730373727721,
  "top1_prob_ood_c4": 0.3942815982759652,
  "perplexity_ood_ccnews": 34.52822797006616,
  "entropy_ood_ccnews": 2.804462272084032,
  "top1_prob_ood_ccnews": 0.42340921788866726,
  "perplexity_ood_wiki": 30.724118742797486,
  "entropy_ood_wiki": 2.7166053760751625,
  "top1_prob_ood_wiki": 0.4495911972051087
}
