[task 9] config=configs/pilot_gpt2m.yaml gen=0 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 18/292 [00:00<00:02, 123.31it/s]Loading weights:  11%|█         | 31/292 [00:00<00:04, 54.76it/s] Loading weights:  13%|█▎        | 39/292 [00:00<00:05, 50.57it/s]Loading weights:  15%|█▌        | 45/292 [00:00<00:06, 41.08it/s]Loading weights:  17%|█▋        | 50/292 [00:01<00:06, 40.16it/s]Loading weights:  19%|█▉        | 55/292 [00:01<00:06, 39.46it/s]Loading weights:  21%|██        | 60/292 [00:01<00:06, 35.57it/s]Loading weights:  22%|██▏       | 64/292 [00:01<00:10, 21.08it/s]Loading weights:  51%|█████     | 148/292 [00:02<00:01, 120.11it/s]Loading weights:  55%|█████▌    | 162/292 [00:02<00:01, 105.46it/s]Loading weights:  62%|██████▏   | 181/292 [00:02<00:01, 108.38it/s]Loading weights:  66%|██████▌   | 193/292 [00:02<00:01, 96.70it/s] Loading weights:  70%|██████▉   | 204/292 [00:02<00:01, 82.79it/s]Loading weights:  74%|███████▍  | 216/292 [00:02<00:00, 83.46it/s]Loading weights:  77%|███████▋  | 225/292 [00:03<00:01, 63.01it/s]Loading weights:  87%|████████▋ | 253/292 [00:03<00:00, 88.35it/s]Loading weights:  90%|█████████ | 263/292 [00:03<00:00, 78.16it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 79.43it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.722210 vs stored 23.722210 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.656014 vs stored 46.656014 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.035712 vs stored 32.035712 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 26.740204 vs stored 26.740204 (delta +0.000000)
{
  "perplexity": 23.72220998744954,
  "entropy": 3.2402476253078576,
  "top1_prob": 0.4171025396271376,
  "perplexity_ood_c4": 46.65601407020835,
  "entropy_ood_c4": 3.6150472062183074,
  "top1_prob_ood_c4": 0.3538018792527105,
  "perplexity_ood_ccnews": 32.03571240307617,
  "entropy_ood_ccnews": 3.284678017632079,
  "top1_prob_ood_ccnews": 0.3881925611488445,
  "perplexity_ood_wiki": 26.74020386702734,
  "entropy_ood_wiki": 3.307576187166108,
  "top1_prob_ood_wiki": 0.40731741071617183
}
