[task 120] config=configs/gpt2m_greedy.yaml gen=6 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:01, 226.27it/s]Loading weights:  16%|█▌        | 46/292 [00:00<00:02, 106.86it/s]Loading weights:  21%|██        | 60/292 [00:00<00:02, 109.13it/s]Loading weights:  25%|██▌       | 73/292 [00:00<00:03, 67.97it/s] Loading weights:  40%|████      | 117/292 [00:01<00:01, 125.26it/s]Loading weights:  46%|████▌     | 134/292 [00:01<00:01, 115.49it/s]Loading weights:  51%|█████     | 148/292 [00:01<00:01, 72.93it/s] Loading weights:  54%|█████▍    | 159/292 [00:01<00:01, 69.20it/s]Loading weights:  58%|█████▊    | 168/292 [00:02<00:02, 52.68it/s]Loading weights:  60%|█████▉    | 175/292 [00:02<00:03, 38.28it/s]Loading weights:  87%|████████▋ | 253/292 [00:02<00:00, 120.80it/s]Loading weights:  93%|█████████▎| 273/292 [00:02<00:00, 112.52it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 98.53it/s] 
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 79.781866 vs stored 79.781866 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 92.004481 vs stored 92.004481 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 59.009544 vs stored 59.009544 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 79.78186587193049,
  "entropy": 1.5822008467305917,
  "top1_prob": 0.6613841256516787,
  "perplexity_ood_c4": 92.00448099548979,
  "entropy_ood_c4": 2.0973827461389125,
  "top1_prob_ood_c4": 0.552170592803748,
  "perplexity_ood_ccnews": 59.00954421438763,
  "entropy_ood_ccnews": 1.9430421039487964,
  "top1_prob_ood_ccnews": 0.5736138863025355,
  "perplexity_ood_wiki": 91.12998313831015,
  "entropy_ood_wiki": 1.6680017066989103,
  "top1_prob_ood_wiki": 0.6473171322695737
}
