[task 114] config=configs/gpt2m_greedy.yaml gen=0 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   6%|▌         | 17/292 [00:00<00:02, 92.32it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:00, 250.87it/s]Loading weights:  34%|███▍      | 99/292 [00:00<00:00, 291.52it/s]Loading weights:  45%|████▌     | 132/292 [00:00<00:00, 249.50it/s]Loading weights:  55%|█████▍    | 160/292 [00:00<00:00, 228.45it/s]Loading weights:  63%|██████▎   | 185/292 [00:01<00:00, 134.51it/s]Loading weights:  70%|██████▉   | 204/292 [00:01<00:00, 140.06it/s]Loading weights:  78%|███████▊  | 229/292 [00:01<00:00, 125.34it/s]Loading weights:  85%|████████▌ | 249/292 [00:01<00:00, 129.59it/s]Loading weights:  94%|█████████▍| 274/292 [00:01<00:00, 151.45it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 145.74it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 160.66it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 23.725029 vs stored 23.725029 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 46.701699 vs stored 46.701699 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 32.027633 vs stored 32.027633 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 23.725029388422428,
  "entropy": 3.241076455583693,
  "top1_prob": 0.4171040337451771,
  "perplexity_ood_c4": 46.70169850630379,
  "entropy_ood_c4": 3.61924980791594,
  "top1_prob_ood_c4": 0.35352816233989287,
  "perplexity_ood_ccnews": 32.02763250430172,
  "entropy_ood_ccnews": 3.2877356111184763,
  "top1_prob_ood_ccnews": 0.38785787797670435,
  "perplexity_ood_wiki": 26.760304187092093,
  "entropy_ood_wiki": 3.3068967730656804,
  "top1_prob_ood_wiki": 0.4075432328676856
}
