[task 41] config=configs/smollm2_1.7b.yaml gen=0 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 6/218 [00:00<00:34,  6.09it/s]Loading weights:   8%|▊         | 18/218 [00:01<00:15, 13.19it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 135.56it/s]
perplexity (2213 chunks)...
  PPL check: new 12.015595 vs stored 12.015595 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 23.668857 vs stored 23.668857 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.556205 vs stored 18.556205 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.416769 vs stored 13.416769 (delta +0.000000)
{
  "perplexity": 12.015594732928495,
  "entropy": 2.4903453161250777,
  "top1_prob": 0.49435301037849866,
  "perplexity_ood_c4": 23.66885739491518,
  "entropy_ood_c4": 3.0196021358891105,
  "top1_prob_ood_c4": 0.4080607035213462,
  "perplexity_ood_ccnews": 18.556205472406518,
  "entropy_ood_ccnews": 2.770743789631346,
  "top1_prob_ood_ccnews": 0.4379158749977055,
  "perplexity_ood_wiki": 13.41676939410232,
  "entropy_ood_wiki": 2.5400533217784327,
  "top1_prob_ood_wiki": 0.48934123157179016
}
