[task 128] config=configs/smollm2_greedy.yaml gen=6 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|▉         | 21/218 [00:00<00:04, 40.92it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 362.08it/s]
perplexity (2213 chunks)...
  PPL check: new 50.195358 vs stored 50.195358 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 34.645990 vs stored 34.645990 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 27.292737 vs stored 27.292737 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 50.19535824734783,
  "entropy": 1.2910117353099024,
  "top1_prob": 0.7089258033869449,
  "perplexity_ood_c4": 34.64599015119867,
  "entropy_ood_c4": 2.2378703323358464,
  "top1_prob_ood_c4": 0.5325109454539552,
  "perplexity_ood_ccnews": 27.292737382568927,
  "entropy_ood_ccnews": 1.9980559143223766,
  "top1_prob_ood_ccnews": 0.5637077781548098,
  "perplexity_ood_wiki": 58.906021194097704,
  "entropy_ood_wiki": 1.3453358602770404,
  "top1_prob_ood_wiki": 0.7008464938582886
}
