[task 42] config=configs/smollm2_1.7b.yaml gen=1 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/218 [00:00<00:15, 13.75it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 489.97it/s]
perplexity (2213 chunks)...
  PPL check: new 12.430012 vs stored 12.430012 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.117301 vs stored 24.117301 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.924901 vs stored 18.924901 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.925876 vs stored 13.925876 (delta +0.000000)
{
  "perplexity": 12.43001150652514,
  "entropy": 2.1783912421018456,
  "top1_prob": 0.524366419802283,
  "perplexity_ood_c4": 24.117301041384916,
  "entropy_ood_c4": 2.7493596560258466,
  "top1_prob_ood_c4": 0.43261721718542095,
  "perplexity_ood_ccnews": 18.92490129583903,
  "entropy_ood_ccnews": 2.498726621070805,
  "top1_prob_ood_ccnews": 0.4637078800300518,
  "perplexity_ood_wiki": 13.925875816550048,
  "entropy_ood_wiki": 2.226071531597078,
  "top1_prob_ood_wiki": 0.5193647767784214
}
