[task 3] config=configs/pilot_gpt2m.yaml gen=2 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   8%|▊         | 22/292 [00:00<00:01, 150.30it/s]Loading weights:  14%|█▍        | 41/292 [00:00<00:01, 157.00it/s]Loading weights:  20%|█▉        | 57/292 [00:00<00:01, 145.94it/s]Loading weights:  26%|██▌       | 76/292 [00:00<00:01, 137.33it/s]Loading weights:  31%|███       | 90/292 [00:00<00:01, 120.78it/s]Loading weights:  35%|███▌      | 103/292 [00:00<00:02, 91.68it/s]Loading weights:  39%|███▉      | 114/292 [00:01<00:01, 90.41it/s]Loading weights:  53%|█████▎    | 155/292 [00:01<00:00, 159.04it/s]Loading weights:  60%|█████▉    | 174/292 [00:01<00:00, 158.88it/s]Loading weights:  66%|██████▋   | 194/292 [00:01<00:00, 156.07it/s]Loading weights:  72%|███████▏  | 211/292 [00:01<00:00, 154.58it/s]Loading weights:  83%|████████▎ | 242/292 [00:01<00:00, 193.43it/s]Loading weights:  90%|█████████ | 263/292 [00:01<00:00, 166.82it/s]Loading weights:  97%|█████████▋| 282/292 [00:01<00:00, 155.02it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 150.76it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.305230 vs stored 27.305230 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.934426 vs stored 50.934426 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.528228 vs stored 34.528228 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.724119 vs stored 30.724119 (delta +0.000000)
{
  "perplexity": 27.305230337226575,
  "entropy": 2.6394717102647993,
  "top1_prob": 0.45965638086562943,
  "perplexity_ood_c4": 50.93442589615082,
  "entropy_ood_c4": 3.048730373727721,
  "top1_prob_ood_c4": 0.3942815982759652,
  "perplexity_ood_ccnews": 34.52822797006616,
  "entropy_ood_ccnews": 2.804462272084032,
  "top1_prob_ood_ccnews": 0.42340921788866726,
  "perplexity_ood_wiki": 30.724118742797486,
  "entropy_ood_wiki": 2.7166053760751625,
  "top1_prob_ood_wiki": 0.4495911972051087
}
