[task 112] config=configs/gpt2m_greedy.yaml gen=6 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   4%|▍         | 12/292 [00:00<00:03, 79.87it/s]Loading weights:   7%|▋         | 20/292 [00:00<00:03, 72.59it/s]Loading weights:  10%|▉         | 28/292 [00:00<00:04, 57.28it/s]Loading weights:  12%|█▏        | 34/292 [00:00<00:05, 49.35it/s]Loading weights:  21%|██        | 60/292 [00:00<00:02, 96.94it/s]Loading weights:  24%|██▍       | 71/292 [00:00<00:02, 97.58it/s]Loading weights:  28%|██▊       | 82/292 [00:01<00:03, 64.17it/s]Loading weights:  43%|████▎     | 125/292 [00:01<00:01, 127.49it/s]Loading weights:  49%|████▉     | 144/292 [00:01<00:01, 133.64it/s]Loading weights:  55%|█████▍    | 160/292 [00:01<00:01, 85.76it/s] Loading weights:  59%|█████▉    | 173/292 [00:02<00:02, 52.55it/s]Loading weights:  70%|██████▉   | 203/292 [00:02<00:01, 79.63it/s]Loading weights:  75%|███████▍  | 218/292 [00:02<00:00, 76.23it/s]Loading weights:  79%|███████▉  | 230/292 [00:02<00:00, 82.27it/s]Loading weights:  83%|████████▎ | 242/292 [00:02<00:00, 82.03it/s]Loading weights:  88%|████████▊ | 258/292 [00:03<00:00, 79.15it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 89.32it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 81.103255 vs stored 81.103255 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 92.789196 vs stored 92.789196 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 59.633559 vs stored 59.633559 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 81.1032552694574,
  "entropy": 1.5747430195152665,
  "top1_prob": 0.6626438998548273,
  "perplexity_ood_c4": 92.7891964307436,
  "entropy_ood_c4": 2.090284860993376,
  "top1_prob_ood_c4": 0.5532121436861543,
  "perplexity_ood_ccnews": 59.633559248965625,
  "entropy_ood_ccnews": 1.937518321144929,
  "top1_prob_ood_ccnews": 0.5745750173133664,
  "perplexity_ood_wiki": 93.10286181829906,
  "entropy_ood_wiki": 1.6588814618814678,
  "top1_prob_ood_wiki": 0.6486836435321189
}
