[task 58] config=configs/smollm2_1.7b.yaml gen=1 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2323.60it/s]
perplexity (2213 chunks)...
  PPL check: new 12.417131 vs stored 12.417131 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.297399 vs stored 24.297399 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.051329 vs stored 19.051329 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.908560 vs stored 13.908560 (delta +0.000000)
{
  "perplexity": 12.41713140463786,
  "entropy": 2.1785311652401367,
  "top1_prob": 0.5243649746546483,
  "perplexity_ood_c4": 24.297399311147647,
  "entropy_ood_c4": 2.7477586783141588,
  "top1_prob_ood_c4": 0.43273588115620215,
  "perplexity_ood_ccnews": 19.0513287406246,
  "entropy_ood_ccnews": 2.4972060630646573,
  "top1_prob_ood_ccnews": 0.4638342366098223,
  "perplexity_ood_wiki": 13.908559790920615,
  "entropy_ood_wiki": 2.2262482963021153,
  "top1_prob_ood_wiki": 0.5194051745709579
}
