[task 6] config=configs/pilot_gpt2m.yaml gen=5 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   3%|▎         | 10/292 [00:00<00:04, 64.56it/s]Loading weights:   9%|▊         | 25/292 [00:00<00:03, 82.65it/s]Loading weights:  12%|█▏        | 34/292 [00:00<00:03, 82.89it/s]Loading weights:  16%|█▌        | 47/292 [00:00<00:03, 72.96it/s]Loading weights:  19%|█▉        | 55/292 [00:00<00:03, 74.43it/s]Loading weights:  22%|██▏       | 64/292 [00:00<00:03, 74.49it/s]Loading weights:  25%|██▍       | 72/292 [00:01<00:04, 53.26it/s]Loading weights:  29%|██▉       | 86/292 [00:01<00:03, 52.18it/s]Loading weights:  32%|███▏      | 92/292 [00:01<00:04, 44.34it/s]Loading weights:  34%|███▎      | 98/292 [00:01<00:04, 43.10it/s]Loading weights:  49%|████▊     | 142/292 [00:01<00:01, 105.65it/s]Loading weights:  53%|█████▎    | 154/292 [00:02<00:01, 97.92it/s] Loading weights:  57%|█████▋    | 167/292 [00:02<00:01, 95.95it/s]Loading weights:  63%|██████▎   | 183/292 [00:02<00:01, 105.74it/s]Loading weights:  67%|██████▋   | 195/292 [00:02<00:00, 105.11it/s]Loading weights:  71%|███████   | 206/292 [00:02<00:00, 101.91it/s]Loading weights:  74%|███████▍  | 217/292 [00:02<00:00, 99.54it/s] Loading weights:  78%|███████▊  | 228/292 [00:03<00:01, 57.47it/s]Loading weights:  84%|████████▎ | 244/292 [00:03<00:00, 69.90it/s]Loading weights:  87%|████████▋ | 253/292 [00:03<00:00, 68.97it/s]Loading weights:  90%|████████▉ | 262/292 [00:03<00:00, 53.77it/s]Loading weights:  97%|█████████▋| 282/292 [00:03<00:00, 74.47it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 77.15it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.916957 vs stored 29.916957 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.356167 vs stored 53.356167 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.140435 vs stored 36.140435 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 33.565078 vs stored 33.565078 (delta +0.000000)
{
  "perplexity": 29.916957242718045,
  "entropy": 2.543394757799991,
  "top1_prob": 0.47014762809195565,
  "perplexity_ood_c4": 53.356166847739885,
  "entropy_ood_c4": 2.9839231632703385,
  "top1_prob_ood_c4": 0.40140505469891813,
  "perplexity_ood_ccnews": 36.14043498987376,
  "entropy_ood_ccnews": 2.7399000564972624,
  "top1_prob_ood_ccnews": 0.4308770120887184,
  "perplexity_ood_wiki": 33.56507840346311,
  "entropy_ood_wiki": 2.6272972269435373,
  "top1_prob_ood_wiki": 0.4598096820052031
}
