[task 127] config=configs/smollm2_greedy.yaml gen=5 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   6%|▌         | 13/218 [00:00<00:12, 17.06it/s]Loading weights:  25%|██▌       | 55/218 [00:00<00:02, 75.69it/s]Loading weights:  61%|██████    | 132/218 [00:01<00:00, 190.40it/s]Loading weights:  79%|███████▉  | 172/218 [00:01<00:00, 214.37it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 172.71it/s]
perplexity (2213 chunks)...
  PPL check: new 43.772779 vs stored 43.772779 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 33.987455 vs stored 33.987455 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 26.813575 vs stored 26.813575 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 43.77277926384382,
  "entropy": 1.3070964246076948,
  "top1_prob": 0.7045215393941313,
  "perplexity_ood_c4": 33.98745483508543,
  "entropy_ood_c4": 2.2475845354290893,
  "top1_prob_ood_c4": 0.5305440623473928,
  "perplexity_ood_ccnews": 26.81357488534154,
  "entropy_ood_ccnews": 2.0038292781295706,
  "top1_prob_ood_ccnews": 0.56235883902747,
  "perplexity_ood_wiki": 50.88699653590505,
  "entropy_ood_wiki": 1.3633094729115003,
  "top1_prob_ood_wiki": 0.6961575642226816
}
