[task 131] config=configs/smollm2_greedy.yaml gen=1 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   7%|▋         | 16/218 [00:01<00:13, 14.61it/s]Loading weights:  41%|████      | 89/218 [00:01<00:01, 82.26it/s]Loading weights:  75%|███████▍  | 163/218 [00:01<00:00, 162.59it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 148.51it/s]
perplexity (2213 chunks)...
  PPL check: new 18.580233 vs stored 18.580233 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 26.730433 vs stored 26.730433 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 20.985899 vs stored 20.985899 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 18.580232793019444,
  "entropy": 1.4934976974467322,
  "top1_prob": 0.6554785436325159,
  "perplexity_ood_c4": 26.730433384782177,
  "entropy_ood_c4": 2.422054772978566,
  "top1_prob_ood_c4": 0.49372576110561817,
  "perplexity_ood_ccnews": 20.98589945443468,
  "entropy_ood_ccnews": 2.1595270132603623,
  "top1_prob_ood_ccnews": 0.5276976018874074,
  "perplexity_ood_wiki": 21.00824866539624,
  "entropy_ood_wiki": 1.56294736412662,
  "top1_prob_ood_wiki": 0.6454194638100723
}
