[task 109] config=configs/gpt2m_greedy.yaml gen=3 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/292 [00:00<00:20, 13.76it/s]Loading weights:   2%|▏         | 6/292 [00:00<00:21, 13.36it/s]Loading weights:  17%|█▋        | 49/292 [00:00<00:02, 107.35it/s]Loading weights:  22%|██▏       | 65/292 [00:00<00:02, 90.07it/s] Loading weights:  27%|██▋       | 80/292 [00:01<00:02, 93.90it/s]Loading weights:  31%|███       | 90/292 [00:01<00:02, 84.47it/s]Loading weights:  36%|███▋      | 106/292 [00:01<00:02, 84.41it/s]Loading weights:  44%|████▍     | 129/292 [00:01<00:01, 110.30it/s]Loading weights:  49%|████▊     | 142/292 [00:01<00:01, 101.66it/s]Loading weights:  54%|█████▍    | 157/292 [00:01<00:01, 109.70it/s]Loading weights:  59%|█████▊    | 171/292 [00:01<00:01, 108.69it/s]Loading weights:  63%|██████▎   | 183/292 [00:02<00:01, 98.57it/s] Loading weights:  66%|██████▋   | 194/292 [00:02<00:01, 89.97it/s]Loading weights:  75%|███████▌  | 219/292 [00:02<00:00, 118.48it/s]Loading weights:  79%|███████▉  | 232/292 [00:02<00:00, 107.97it/s]Loading weights:  84%|████████▎ | 244/292 [00:02<00:00, 93.07it/s] Loading weights:  93%|█████████▎| 272/292 [00:02<00:00, 132.17it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 104.40it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 71.908648 vs stored 71.908648 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 82.595188 vs stored 82.595188 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 53.470695 vs stored 53.470695 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 71.90864761044708,
  "entropy": 1.5948989604847474,
  "top1_prob": 0.6574302333742884,
  "perplexity_ood_c4": 82.59518802157176,
  "entropy_ood_c4": 2.1598660969609806,
  "top1_prob_ood_c4": 0.5416070095265938,
  "perplexity_ood_ccnews": 53.470695362972606,
  "entropy_ood_ccnews": 1.9973536620708365,
  "top1_prob_ood_ccnews": 0.5636659215431845,
  "perplexity_ood_wiki": 81.69808527990757,
  "entropy_ood_wiki": 1.6848071836473768,
  "top1_prob_ood_wiki": 0.6423736164307702
}
