[task 19] config=configs/pilot_gpt2m.yaml gen=2 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 3/292 [00:00<00:10, 26.58it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:02, 112.45it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:02, 94.40it/s] Loading weights:  15%|█▌        | 45/292 [00:00<00:02, 89.87it/s]Loading weights:  19%|█▉        | 55/292 [00:00<00:02, 88.89it/s]Loading weights:  38%|███▊      | 111/292 [00:00<00:00, 205.44it/s]Loading weights:  45%|████▍     | 131/292 [00:01<00:01, 136.73it/s]Loading weights:  50%|█████     | 147/292 [00:01<00:01, 106.78it/s]Loading weights:  55%|█████▍    | 160/292 [00:01<00:01, 97.72it/s] Loading weights:  59%|█████▉    | 172/292 [00:01<00:01, 80.65it/s]Loading weights:  62%|██████▏   | 182/292 [00:01<00:01, 77.86it/s]Loading weights:  80%|███████▉  | 233/292 [00:02<00:00, 125.32it/s]Loading weights:  84%|████████▍ | 246/292 [00:02<00:00, 115.09it/s]Loading weights:  91%|█████████ | 266/292 [00:02<00:00, 122.47it/s]Loading weights:  96%|█████████▌| 279/292 [00:02<00:00, 112.93it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 113.51it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 27.296739 vs stored 27.296739 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 50.999282 vs stored 50.999282 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 34.669249 vs stored 34.669249 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 30.732108 vs stored 30.732108 (delta +0.000000)
{
  "perplexity": 27.296739499255214,
  "entropy": 2.640532822472369,
  "top1_prob": 0.45947563514784123,
  "perplexity_ood_c4": 50.99928154939271,
  "entropy_ood_c4": 3.0517414752346292,
  "top1_prob_ood_c4": 0.39362630426575557,
  "perplexity_ood_ccnews": 34.66924943347098,
  "entropy_ood_ccnews": 2.8057263501535368,
  "top1_prob_ood_ccnews": 0.4229852993429977,
  "perplexity_ood_wiki": 30.7321084471819,
  "entropy_ood_wiki": 2.717845936236383,
  "top1_prob_ood_wiki": 0.44937701691996723
}
