[task 23] config=configs/pilot_gpt2m.yaml gen=6 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 3/292 [00:00<00:44,  6.43it/s]Loading weights:   3%|▎         | 8/292 [00:00<00:17, 16.51it/s]Loading weights:   4%|▍         | 12/292 [00:00<00:20, 13.54it/s]Loading weights:   8%|▊         | 24/292 [00:01<00:11, 24.06it/s]Loading weights:   9%|▉         | 27/292 [00:01<00:12, 20.97it/s]Loading weights:  28%|██▊       | 82/292 [00:01<00:02, 104.24it/s]Loading weights:  35%|███▍      | 102/292 [00:01<00:02, 79.55it/s]Loading weights:  41%|████▏     | 121/292 [00:02<00:01, 87.50it/s]Loading weights:  47%|████▋     | 138/292 [00:02<00:01, 96.72it/s]Loading weights:  52%|█████▏    | 152/292 [00:02<00:02, 65.09it/s]Loading weights:  62%|██████▏   | 181/292 [00:02<00:01, 84.94it/s]Loading weights:  66%|██████▌   | 193/292 [00:03<00:01, 63.63it/s]Loading weights:  70%|██████▉   | 203/292 [00:03<00:01, 62.95it/s]Loading weights:  73%|███████▎  | 212/292 [00:03<00:01, 63.66it/s]Loading weights:  75%|███████▌  | 220/292 [00:03<00:01, 57.40it/s]Loading weights:  78%|███████▊  | 227/292 [00:03<00:01, 59.52it/s]Loading weights:  82%|████████▏ | 240/292 [00:03<00:00, 73.28it/s]Loading weights:  88%|████████▊ | 257/292 [00:04<00:00, 76.77it/s]Loading weights:  92%|█████████▏| 269/292 [00:04<00:00, 80.23it/s]Loading weights:  98%|█████████▊| 287/292 [00:04<00:00, 91.68it/s]Loading weights: 100%|██████████| 292/292 [00:04<00:00, 65.90it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.482854 vs stored 30.482854 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.902916 vs stored 53.902916 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.446875 vs stored 36.446875 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.151827 vs stored 34.151827 (delta +0.000000)
{
  "perplexity": 30.482854171467146,
  "entropy": 2.5293567331039575,
  "top1_prob": 0.4719561540637231,
  "perplexity_ood_c4": 53.90291581253579,
  "entropy_ood_c4": 2.9736104050106005,
  "top1_prob_ood_c4": 0.4027643162882833,
  "perplexity_ood_ccnews": 36.446875445599346,
  "entropy_ood_ccnews": 2.731559887097968,
  "top1_prob_ood_ccnews": 0.4319023453878811,
  "perplexity_ood_wiki": 34.15182733976939,
  "entropy_ood_wiki": 2.6136131874709383,
  "top1_prob_ood_wiki": 0.4615732704792507
}
